lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm,bz_smsm,bz_smdm
97366,33288,5958,0.00056263,0.13,1823595,25785518,32623,76241,73181
37277,6335,8305,0.00015297,0.2,36129,10524778,5402,4022,6577
122335,65522,2027,0.00041097,0.25,3294205,33216643,31856,50312,47826
85283,55401,5954,0.00001651,0.13,78006,42884765,22248,5405,10935
88648,49392,11945,0.00296184,0.005,12968430,2949991,339996,53227,908915
78717,99615,6291,0.00015297,0.05,1199504,31338809,20561,33460,67547
39049,43377,14025,0.00031941,0.03,541033,18252082,25706,20547,56943
106348,17623,17965,0.00491597,0.13,9213441,41159621,450878,412629,1040685
58019,54547,17077,0.00108175,0.07,3423537,65207439,117021,167477,346210
126899,52210,12948,0.00182521,0.07,12092788,47322584,538814,309445,1095508
133764,1840,9040,0.00078778,0.15,193897,2495264,12577,18996,22902
132278,48224,8077,0.00047003,0.15,2998367,58429137,91196,174315,179515
17639,14561,16707,0.00160539,0.13,412379,31628398,23214,36391,40532
131403,43733,7722,0.00008429,0.1,484397,33774444,29621,34386,51936
15728,31500,45522,0.00860544,0.03,4263462,43019639,247887,116536,1004111
87003,95285,15346,0.00182521,0.0005,15131430,731149,518363,7771,1384577
122724,61616,2796,0.00031941,0.3,2415325,51698106,37265,65907,50682
74841,20268,16085,0.00047003,0.005,713008,1630128,28133,3420,78066
134987,39791,9266,0.00018467,0.13,991923,47932957,43903,101564,94968
62177,74537,22036,0.00082487,0.001,3822919,1642560,142660,7235,477252
108666,10740,19512,0.00078778,0.17,919427,35627383,58888,188507,134550
32231,80720,577,0.00160539,0.3,4176859,13985604,3975,6960,13110
68306,38201,16043,0.00082282,0.03,2147067,18386741,65256,71795,203576
11006,60966,19826,0.00013363,0.03,89670,36262371,16860,4244,25102
91522,11923,20111,0.01084252,0.0005,11831944,119900,537932,7852,1375666
71595,49258,560,0.00082185,0.13,2898403,3589833,3019,6040,9778
73287,5810,17923,0.00015297,0.3,65139,31243081,23323,27410,26727
80348,24008,14712,0.00002483,0.13,47897,45919803,29203,7599,35508
83116,9119,5696,0.00015297,0.2,115948,10389143,6610,12743,11635
29735,25167,22174,0.00082282,0.1,615772,55808823,24557,84354,83378
105970,16771,5723,0.01084252,0.2,19270355,19197223,289737,206628,669562
53708,99995,1909,0.00018467,0.13,991788,24821230,5212,11047,14326
9330,12165,12704,0.00860544,0.13,976794,20092750,14372,20215,66162
49255,32636,13889,0.00491597,0.03,7902553,13599335,178259,93289,577927
8481,44708,6048,0.00078778,0.23,298728,62197325,5911,8077,13311
35773,24749,7821,0.00047003,0.17,416149,32907979,16704,33173,21563
66341,87385,9302,0.00001651,0.07,95713,56904020,33930,6221,40835
66173,57686,8764,0.00952101,0.13,36344782,65725864,494480,375822,1661037
7297,11850,43501,0.00160539,0.03,138831,15465088,15784,17138,23733
109258,67641,5832,0.00013363,0.13,987586,51286831,36256,59694,49397
17199,84760,1995,0.00296184,0.03,4317875,5074350,12606,5466,46731
9314,7419,13478,0.00163948,0.2,113298,20000240,3179,17268,9750
43659,47194,33980,0.00002088,0.03,43023,48110586,45903,4012,58407
14569,13356,16170,0.02533638,0.23,4930456,49677774,121426,131364,402422
34130,54768,3405,0.00370564,0.005,6926936,932440,34513,6438,123200
82597,83646,2519,0.00013363,0.03,923240,6321702,9988,5640,20928
69420,40962,10465,0.00952101,0.13,27074371,55732444,477717,367858,1484124
33895,53317,26714,0.00370564,0.01,6696942,14243336,280837,92404,940945
46756,53769,7584,0.00160539,0.01,4036030,4078138,50471,20217,169611
98966,87945,14688,0.00370564,0.0005,32252780,645897,1176893,20294,2889740
124226,83003,2310,0.00370564,0.23,38209922,44118447,312134,224158,627928
16232,10652,12684,0.00182521,0.05,315616,6756092,9375,13849,26545
116115,98118,11052,0.00031941,0.05,3639059,54223806,131108,150395,335026
66177,6349,17332,0.00952101,0.1,4000474,11004602,117138,158641,373265
64050,5188,31464,0.00013363,0.13,44408,21222444,25896,17247,35953
110661,20042,1144,0.00031941,0.23,708415,5275053,3864,12804,6871
106078,18553,6299,0.00018467,0.17,363448,19870443,16240,30888,29729
95437,99103,2109,0.00296184,0.25,28013575,52252550,156278,155610,349853
84667,17519,6750,0.00160539,0.2,2381336,23654003,39785,97186,96990
31526,11513,45258,0.00182521,0.07,662517,36475921,60132,123332,182304
78312,23565,7906,0.00015297,0.3,282301,55892512,27884,49600,20260
34422,86478,23247,0.00163948,0.0005,4880418,1005186,179926,3565,620209
76873,97636,16492,0.00370564,0.03,27813025,48309209,758392,275059,2508700
32360,2665,45187,0.00031941,0.07,27555,8432644,15278,8023,23679
147394,27458,5779,0.00041097,0.2,1663311,31738071,37904,111812,75733
56692,88821,2138,0.00860544,0.2,43333045,37984798,141707,137663,478550
70273,19995,29949,0.00056263,0.005,790577,2994283,52735,9217,155576
17525,66539,8771,0.00031941,0.03,372484,17509862,12275,6741,26041
1009,17035,19372,0.00296184,0.17,50953,56103796,5723,3722,8607
6600,8834,39569,0.00015297,0.13,8920,45445522,3843,3418,24097
92509,84398,3068,0.00370564,0.13,28932221,33670638,227271,138693,531111
139925,7761,5943,0.00182521,0.2,1982194,9226373,32392,98226,85717
99742,15952,1883,0.01084252,0.2,17252080,6010094,77389,63084,195418
8213,29864,12338,0.00860544,0.1,2110867,36848979,31597,26626,137046
148295,70586,10233,0.00008429,0.07,882313,50562229,53066,81853,106411
79098,33153,27005,0.00296184,0.03,7767106,26859588,375972,258493,1155489
29129,30290,17065,0.00182521,0.07,1610458,36185243,52251,70980,151100
88999,13706,10833,0.01084252,0.0005,13226192,74244,312668,3125,822523
145855,29838,5432,0.00034241,0.27,1490188,43763326,37058,111561,65790
96800,66343,67,0.00491597,0.25,31570600,1117164,5669,5305,13463
43568,87023,12162,0.00370564,0.005,14049825,5292307,265570,52623,898034
141319,77728,4482,0.00296184,0.05,32534593,17419100,517638,154983,1035063
144418,7770,9316,0.00056263,0.3,631369,21718658,28369,115501,53416
33410,61523,6558,0.00491597,0.001,10104867,403493,96017,3650,343975
4614,77191,1977,0.01084252,0.17,3862101,25955135,10540,10112,40826
149498,24663,3553,0.00056263,0.15,2074507,13144557,23376,63658,57461
137841,16598,5004,0.00182521,0.23,4176065,19105917,73356,124723,152258
87906,15292,10524,0.00860544,0.15,11568360,24140834,264982,254112,696417
105169,78939,2704,0.00002088,0.23,173346,49111665,23063,8876,7369
32496,6653,19458,0.00031941,0.27,69056,34953644,18635,28851,13626
115721,77929,1260,0.00019487,0.15,1757358,14735341,5965,18148,17815
46787,1840,40047,0.00182521,0.25,157185,18428395,24374,94023,49823
145403,12494,13366,0.00952101,0.05,17296615,8350087,724115,296666,1588258
54821,11573,4809,0.00860544,0.15,5459856,8349149,42089,49837,137065
28436,5810,37630,0.00952101,0.13,1573159,28424557,80272,154166,310728
94130,40069,19510,0.00018467,0.07,696528,54724088,59630,80462,130979
44963,93459,20068,0.01084252,0.005,45563041,9377768,1373875,127754,4720649
99321,47329,4093,0.00163948,0.17,7707002,32939353,92154,107355,201379
22290,3628,41455,0.00056263,0.27,45499,40608411,23056,44552,19101
37323,42190,40215,0.00860544,0.03,13550901,50900603,831271,242055,2903080
70266,23925,8549,0.00182521,0.23,3068395,47046079,61616,135220,152603
108176,10277,16847,0.02533638,0.01,28169438,1731551,1046768,195786,1219710
18623,36187,9617,0.00370564,0.15,2497381,52205458,31280,41727,130844
45554,44248,4608,0.00370564,0.23,7469617,46903538,74242,80066,195790
63185,35864,30908,0.00034241,0.05,775950,55426907,75389,104589,180799
39684,35674,39856,0.02533638,0.0005,35870059,710931,2049867,44884,7503112
145742,7273,5457,0.00041097,0.15,435646,5954690,11524,27591,24668
104935,30190,2283,0.00160539,0.2,5085929,13788125,34394,49699,78718
104687,62677,694,0.00031941,0.15,2095829,6529094,3692,9602,11534
48661,61929,2487,0.00047003,0.1,1416474,15405282,6383,18750,22355
104636,18989,7540,0.00034241,0.15,680376,21477432,23942,63377,45176
15239,2305,16071,0.00952101,0.23,334514,8522074,9024,27148,29781
38625,18083,33855,0.00182521,0.03,1274885,18366819,72861,89916,250530
99120,5167,1758,0.00182521,0.15,934917,1362866,4727,14781,12013
127421,28581,11899,0.00082185,0.2,2993060,68021844,125348,274334,268603
5977,61918,23382,0.00860544,0.03,3185260,43435153,103455,31954,407728
28622,6023,25782,0.00056263,0.17,97005,26401930,18654,33049,26952
35424,35266,7029,0.00018467,0.03,230702,7437151,9904,3588,16525
13856,26984,16641,0.00491597,0.005,1838207,2245358,39979,10679,169514
73949,38630,8852,0.00047003,0.15,1342750,51297811,44968,89912,75818
124497,22197,8624,0.01084252,0.15,29963611,28716034,756963,490478,1760519
11974,96365,2108,0.00082185,0.1,948369,20321664,5377,4281,13501
113741,52296,7952,0.00000464,0.13,27600,54062954,31803,3114,37494
62475,50142,11853,0.00108175,0.05,3388772,29718924,80268,106456,241329
86495,75793,20085,0.00182521,0.0005,11965655,761169,528523,10871,1460959
67778,67468,17886,0.01084252,0.03,49582161,36203817,1430273,354393,4727456
73727,50453,6133,0.00108175,0.01,4023863,3094590,46393,17650,144060
60740,33953,7347,0.00015297,0.27,315475,67355810,33219,34511,38176
134395,43005,4828,0.00002088,0.25,120680,51907729,25594,23945,20076
142067,99650,3320,0.00041097,0.13,5818115,43014289,85335,89320,156235
91878,79011,1585,0.00047003,0.3,3412190,37577321,12034,31053,35166
148744,14195,4049,0.00082185,0.25,1735369,14372376,21401,79891,53723
51691,40676,21979,0.00491597,0.0005,10336477,447028,357254,8025,1185490
131355,2093,9379,0.00952101,0.03,2617806,588994,58983,44833,165750
23823,4098,31372,0.00082185,0.13,80255,16717387,14660,25260,24623
79806,43266,11330,0.00160539,0.13,5543327,63733088,139780,203480,357598
134593,43061,8367,0.00108175,0.13,6269567,46841184,188265,205587,378241
1845,30962,44492,0.00952101,0.005,544057,6888066,41238,5525,141780
41847,20929,6892,0.00491597,0.1,4305644,14424885,50113,43913,155025
41029,74071,14479,0.00491597,0.03,14940441,32175416,324280,98583,1135680
47220,24989,19836,0.02533638,0.05,29897665,24784903,881988,266948,3006991
118043,87390,12550,0.00182521,0.0005,18828527,548385,706167,7686,1589000
83322,26300,2170,0.00491597,0.25,10773141,14271019,48066,69791,133094
17336,18634,23391,0.00078778,0.1,254495,43587966,28449,38387,39233
64413,10721,10525,0.00031941,0.03,220582,3385353,10179,4762,21088
75825,41469,9371,0.00034241,0.13,1076679,50521505,38378,89502,66745
109046,21660,1643,0.00163948,0.03,3872500,1067990,17736,13104,43850
117887,43943,2704,0.00015297,0.17,792452,20207540,14462,29899,18511
70411,11972,24600,0.00013363,0.13,112654,38290496,33516,39323,31380
45114,10492,24379,0.00491597,0.01,2327126,2558055,80791,33352,301658
117867,21275,9275,0.00018467,0.13,463104,25653800,24610,45113,49129
137034,91065,2431,0.00002088,0.27,260563,59785667,29664,13050,21612
90185,32471,5210,0.00047003,0.01,1376457,1691889,17102,5592,49944
144112,87176,13029,0.00082487,0.05,10363023,56795187,509582,303187,1050434
22530,10253,48658,0.00160539,0.03,370866,14967638,36691,38712,112109
26419,12879,25452,0.00056263,0.1,191449,32781952,24685,36210,40757
40505,12378,27829,0.00041097,0.2,206065,68898718,42474,80420,25462
124839,80742,12194,0.00000464,0.05,46770,49230041,38662,3095,49356
77031,584,19909,0.00491597,0.3,221416,3492264,17807,67919,34985
46389,21677,12584,0.00082185,0.17,826472,46376622,34539,74011,62307
88987,57897,16601,0.00002483,0.03,127927,28835533,37294,5342,49450
74393,61781,3466,0.00182521,0.23,8388939,49256590,71328,93399,157782
70243,18581,15137,0.00056263,0.13,734374,36566022,38609,88137,77433
99551,65462,1370,0.00860544,0.15,56081368,13457341,185531,116223,472963
101995,21211,15495,0.00018467,0.15,399527,49303159,43004,78032,65043
29391,45554,31508,0.00163948,0.001,2195076,1435322,100695,3973,382150
105828,74577,396,0.00056263,0.2,4440503,5911526,4464,7926,12497
53857,9873,23597,0.00160539,0.13,853679,30288539,45500,127934,118489
46060,31593,12477,0.00296184,0.15,4310071,59129895,105406,121873,284582
60528,5350,3159,0.00182521,0.23,591139,3888820,4707,18552,13005
88725,62419,9675,0.00952101,0.05,52729591,30197769,1133087,334234,2927142
3325,56230,3560,0.00296184,0.23,553791,46047145,4745,4584,12925
141148,75771,13011,0.00160539,0.05,17169578,49293225,827216,351382,1647627
30866,17183,18656,0.00078778,0.05,417827,16028511,21655,29220,54496
81106,27977,18993,0.00013363,0.13,303222,69078256,49948,76537,79298
47902,10258,40635,0.00860544,0.07,4228743,29180178,263526,262452,895875
64348,19672,7712,0.00370564,0.2,4690976,30345813,69520,110950,193783
8093,11670,43230,0.00078778,0.07,74402,35315373,24349,13571,24778
70750,40157,28409,0.00008429,0.03,239480,34225737,50324,16552,84519
20235,42466,12237,0.00182521,0.03,1568424,15590396,28007,26522,114418
81521,33249,22127,0.01084252,0.0005,29389118,367856,1140998,26869,3486157
138381,26832,9184,0.00018467,0.27,685694,66541578,43440,125825,58298
78519,15235,6040,0.00082487,0.17,986777,15644394,15202,56863,38015
19306,38528,22318,0.00041097,0.05,305707,42994698,21194,30542,49972
61507,64168,3007,0.00013363,0.13,527416,25087802,5236,13013,13536
110118,17517,11225,0.00008429,0.25,162597,49161767,30558,40129,36449
22950,10175,25162,0.00296184,0.27,691700,69132631,47689,92847,96421
39045,50871,3696,0.00082282,0.25,1634351,47005874,9559,32010,34758
13984,6161,15339,0.00860544,0.3,741545,28355267,24123,36579,59510
61837,15728,14842,0.02533638,0.13,24642471,30348225,557502,415586,1869468
47667,89081,10811,0.00491597,0.01,20874712,9631434,347351,69247,1168238
55938,9379,9133,0.00018467,0.15,96888,12849645,7758,13500,13397
145291,29857,2164,0.00015297,0.25,663593,16158835,8402,27333,13778
73450,28696,2701,0.00296184,0.17,6242903,13178472,29427,47884,93451
13678,69478,997,0.00370564,0.13,3521622,9012222,4916,4875,18911
123565,34426,2336,0.00182521,0.27,7764316,21716782,66099,84849,124761
92341,7302,10440,0.00018467,0.2,124528,15248655,12122,21304,21244
57417,4990,26049,0.00952101,0.27,2728256,35101184,114566,269536,386953
94340,10152,16472,0.02533638,0.1,24266025,16722661,839718,489409,962510
40319,72941,2948,0.00108175,0.05,3181408,10754886,14466,15681,53022
52172,6086,36193,0.00056263,0.13,178653,28636974,28872,67004,58368
127748,32756,8112,0.00082487,0.2,3451691,53149283,94030,195856,214572
8095,56530,2191,0.00491597,0.13,2249845,16101643,7034,6460,27497
89116,9732,5599,0.00019487,0.13,169010,7084026,7298,10127,12887
9247,4600,6508,0.01084252,0.15,461280,4491926,3773,7696,16290
35390,33639,6233,0.00078778,0.15,937867,31451509,9831,34773,35095
118270,5395,12366,0.00952101,0.17,6075596,11342507,214610,244839,493463
74347,55846,7870,0.00952101,0.01,39531852,4395439,528217,100093,1668677
40304,82417,1274,0.00082185,0.15,2729991,15760247,5854,9957,20113
39955,23735,3557,0.00296184,0.27,2808903,22801970,14226,31345,54641
26848,91981,3943,0.00296184,0.17,7314601,61671028,43114,49114,177962
144711,3562,11177,0.00082185,0.27,423709,10752194,22519,84222,47609
31079,62790,10888,0.00491597,0.01,9593404,6837252,157632,40408,564415
41058,5686,11014,0.00108175,0.05,252587,3132040,8077,10037,20858
96518,11880,20321,0.00047003,0.01,538974,2414244,35467,8353,89347
40745,21940,7324,0.00182521,0.13,1631684,20892047,23955,40847,67111
60641,8346,26013,0.00860544,0.07,4355582,15198445,180726,204435,612053
29953,2131,9350,0.00082487,0.3,52656,5978570,3755,10588,6397
131345,20463,9563,0.00182521,0.27,4905692,52839445,165338,265773,344783
22580,33030,15081,0.00078778,0.07,587567,34871461,27199,37603,65813
143107,69551,6835,0.00000434,0.13,43197,61802128,32032,3926,35055
52745,5375,31446,0.00056263,0.17,159512,28734323,26948,64744,48752
32293,98352,2386,0.00031941,0.13,1014481,30511506,6072,10224,10125
2876,2397,49094,0.02533638,0.27,174729,31776040,10239,23192,46333
47130,68204,3695,0.00013363,0.25,429558,63007579,6244,31808,13699
118294,20939,4039,0.00034241,0.2,848149,16915945,13606,44205,32690
4962,7533,42916,0.00860544,0.2,321745,64663565,49235,49579,76678
24229,6527,12155,0.00952101,0.25,1505806,19835018,28941,48706,97842
70079,93697,14418,0.00034241,0.01,2248370,13509704,71149,29144,210460
85898,58075,6445,0.00370564,0.17,18485798,63637118,301012,270961,702813
11245,56010,8073,0.00019487,0.13,122741,58786002,7276,7970,12019
138185,32186,7066,0.00491597,0.23,21865146,52309993,529157,451442,1124554
135291,86397,9008,0.00163948,0.0005,19163682,389151,611157,5372,1273477
113381,42933,4233,0.00860544,0.07,41890630,12722307,497392,185512,1137366
99329,63754,3157,0.00031941,0.15,2022723,30194512,14775,47175,46165
126359,94113,1349,0.00031941,0.13,3798479,16514541,16151,32680,38709
64180,3726,23916,0.00296184,0.13,708381,11586162,36337,116156,103831
113464,39310,12161,0.00491597,0.1,21926787,47808862,789097,416693,1754542
52836,68274,4864,0.00952101,0.001,34345805,332133,263691,9288,877427
40403,90904,2211,0.00160539,0.3,5896288,60302294,21084,37877,71788
38879,64726,18126,0.00031941,0.005,803800,5866271,39364,7997,103892
112745,10219,10675,0.00015297,0.1,176246,10908998,15655,16460,27719
96812,59640,213,0.00160539,0.27,9269477,3436330,5183,7111,12669
141685,11046,7196,0.00041097,0.15,643231,11925181,19300,53239,42764
77620,23824,7966,0.00018467,0.03,341503,5693951,12598,7924,25997
7002,34276,7315,0.00015297,0.27,36713,67699271,3060,4839,4686
23575,8948,27730,0.00370564,0.27,781716,66996953,60451,107823,120840
140966,54271,5749,0.00002088,0.13,159741,40567960,23356,20061,25551
53554,40303,24466,0.00034241,0.03,739075,29582358,50785,44166,132058
114156,7995,9008,0.00013363,0.3,121974,21609624,16041,26740,21667
116075,22610,9987,0.01084252,0.27,28456074,60971279,826964,857444,1882301
32906,3914,31697,0.00008429,0.2,10858,24816783,16498,5068,17386
137955,35382,14524,0.00078778,0.1,3845302,51389721,199134,276094,437749
130389,74520,2007,0.00001651,0.2,160423,29926512,12886,5409,11857
81359,68007,17325,0.00078778,0.05,4358862,58912212,171468,205045,483893
98260,16174,8581,0.00491597,0.13,7813044,18043845,172995,165157,420081
15559,17880,12488,0.00015297,0.17,42558,37963300,4286,6444,18020
123371,30844,8668,0.00160539,0.13,6109075,34757461,173106,198590,377116
27298,79766,4489,0.00163948,0.01,3569962,3581339,25667,11252,89637
141553,4492,5300,0.00047003,0.23,298938,5477088,9590,26853,18896
5226,6183,36112,0.00296184,0.2,95718,44659764,6759,19148,22029
106799,17837,15074,0.00952101,0.2,18137811,53778313,720904,555376,1730856
97393,27304,10877,0.00041097,0.03,1092894,8909871,32523,29861,90149
14070,53083,14692,0.02533638,0.01,18924549,7799590,376718,35437,1439452
47748,2131,15014,0.00160539,0.23,163390,7360783,9706,35097,20323
88232,60784,23716,0.00182521,0.001,9788985,1441623,526233,17520,1410079
58590,32693,7041,0.00108175,0.13,2072146,29926629,34854,57292,82174
29902,28984,38266,0.00108175,0.03,937572,33274410,70277,76994,217923
84201,22342,9230,0.01084252,0.2,20397716,41245006,391455,385863,1042581
2931,62754,8260,0.02533638,0.07,4661285,36287038,51134,24041,200444
49865,41784,1999,0.00082282,0.27,1714412,22559740,5841,16648,24767
32149,36429,16534,0.00002088,0.1,24454,60236341,30421,3922,13334
77232,67089,4255,0.00860544,0.13,44588813,37115150,341898,233931,1014439
39010,9078,33934,0.00370564,0.15,1312402,46212117,79431,189461,241991
110072,20278,11682,0.00860544,0.2,19208585,47382558,621006,444126,1419988
59585,74754,16187,0.00015297,0.005,681372,6050546,38369,4312,88303
59470,41601,16892,0.00041097,0.01,1016753,7027616,38478,14283,111859
73733,72452,704,0.00047003,0.3,2511000,15312633,3234,9113,11516
43133,62942,2652,0.00047003,0.13,1276096,21701382,6466,19887,20810
83377,64028,11307,0.00041097,0.03,2194003,21720017,59569,66023,170219
36458,44661,39969,0.00952101,0.005,15503072,8925613,934983,138056,3176011
48803,4118,39748,0.00047003,0.15,94477,24556103,28241,45468,43682
141588,21428,3550,0.00018467,0.1,560287,7608172,9834,17138,21584
63548,45979,19191,0.00056263,0.05,1643964,44120881,72080,117006,202891
26703,74691,22749,0.00008429,0.01,168118,16992017,38779,3553,56702
63747,46730,22053,0.00082185,0.005,2448262,5152867,94304,19598,311427
131722,73298,2970,0.00034241,0.07,3305963,15243092,35055,44417,78642
33185,86416,16935,0.00952101,0.001,27304208,1463532,680854,24813,2369563
69175,16274,14814,0.00047003,0.05,529169,12055484,22310,29210,59227
109228,25348,5275,0.00163948,0.13,4539417,17384897,71297,93938,160415
142562,37467,3085,0.00041097,0.15,2195162,17338286,26669,58969,54679
147751,75258,10129,0.00031941,0.005,3551712,3811632,128220,14374,294244
32314,2144,8760,0.00296184,0.15,205221,2817707,4814,14211,12748
139897,49460,2960,0.00182521,0.05,12629356,7321594,142512,70782,275669
83826,30839,11021,0.02533638,0.17,65497623,57781073,1372056,1055493,3917770
113894,7882,5236,0.02533638,0.13,22745018,5365824,285441,162839,301817
142464,94820,844,0.00160539,0.3,21686349,24010189,69522,70138,138342
119561,1522,6054,0.01084252,0.17,1973556,1566962,27729,71045,80668
71571,86576,17575,0.01084252,0.03,67184552,45649148,1948960,455431,6344489
53559,66856,3035,0.01084252,0.0005,38825420,101458,186126,3125,604805
81724,58758,3114,0.00002088,0.25,100265,45750072,3911,6319,15494
59148,13274,9381,0.01084252,0.005,8513016,622645,132249,26554,424570
100118,11748,9226,0.00182521,0.25,2146861,27099502,55592,152398,135648
112858,36186,11984,0.00031941,0.13,1304471,56380562,60434,154425,121227
128860,43932,14497,0.00034241,0.005,1938426,3184489,83227,11701,227207
4326,40343,6596,0.00370564,0.13,646812,34596220,7769,6827,25705
33442,7980,13858,0.00041097,0.23,109680,25436471,14760,25018,7927
127953,32276,13165,0.00370564,0.13,15304082,55241997,679207,399589,1404512
7814,59894,5017,0.00047003,0.07,219995,21037113,5512,3822,8869
39260,76247,5278,0.00056263,0.15,1684267,60366717,16575,29867,52737
84252,55455,8994,0.00013363,0.07,624351,34917097,30762,36571,61989
104484,3891,5277,0.00491597,0.13,1998911,2669932,25872,58553,70001
50720,6003,36444,0.00108175,0.17,329375,37192673,43212,134107,85870
47679,20880,10732,0.01084252,0.05,10794459,11205034,187032,83706,610004
14048,771,13751,0.00860544,0.15,93233,1590754,3281,10364,8331
23231,3666,17528,0.01084252,0.15,923543,9640168,23470,51971,87796
131503,46495,3807,0.00019487,0.27,1191490,47802468,30850,69208,38575
42661,98275,810,0.00082282,0.3,3449722,23882852,4908,11151,16124
124491,2989,8506,0.00019487,0.25,72515,6356963,10439,12515,16672
41526,6876,37572,0.00002483,0.17,7090,43921099,21326,3534,30719
73264,36226,14057,0.00860544,0.05,22839600,25462876,536907,254696,1729985
109787,84007,12567,0.00082185,0.005,7579868,5278713,287485,39415,673062
