lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm,bz_smsm,bz_smdm
19165,22550,14748,0.00015297,0.13,66110,43235277,6802,18287,11442
18538,7014,20071,0.00034241,0.3,44530,42240634,19953,15340,18351
149323,67547,4282,0.00015297,0.1,1542930,28927304,33172,51931,67247
22793,33724,31752,0.02533638,0.05,19476525,53542218,920814,277580,3252450
43685,44183,21364,0.00296184,0.03,5716843,28319082,204657,127256,672265
1608,52860,8500,0.00491597,0.13,417875,58411889,9690,5719,25294
32960,7267,9105,0.02533638,0.15,6069079,9925762,83752,75752,292271
42203,12804,3583,0.00296184,0.03,1600566,1376601,9772,11066,32859
143064,27390,4220,0.00182521,0.17,7152354,19651828,115780,117615,225935
127324,14202,12459,0.00108175,0.3,1956124,53085074,80885,261416,182014
28838,53414,5834,0.00019487,0.15,300174,46747082,7140,24451,15121
13357,3737,49963,0.00041097,0.17,20517,31744729,14607,16756,17526
40002,981,44624,0.00056263,0.2,22081,8756289,15660,11449,23190
52768,11598,4469,0.00296184,0.23,1812791,11924070,14949,35701,44056
74291,80848,3239,0.00163948,0.1,9847228,26190280,55070,61738,174479
31991,6296,36602,0.00047003,0.25,94679,57616614,23332,57248,40178
74523,35337,6319,0.00108175,0.01,2848742,2233157,33713,13330,103948
23746,25972,7874,0.00296184,0.23,1826750,47039032,18345,38865,76768
74610,26810,14303,0.00296184,0.17,5924737,65191887,166760,250366,461229
65748,99094,10392,0.00160539,0.03,10459562,30896059,181245,112078,598997
97141,34028,686,0.00108175,0.15,3575866,3504419,6321,9944,16617
67016,70511,14954,0.00491597,0.01,23230088,10544468,574583,136721,1839683
18807,42546,7773,0.00296184,0.01,2370036,3307212,24720,10980,99997
138930,71018,4653,0.00370564,0.13,36562006,42958652,622152,312380,1263741
71338,23827,8242,0.00108175,0.15,1838785,29459093,34787,85032,88034
90385,90948,10324,0.00082282,0.01,6763959,9390426,172498,54106,439988
140665,33115,8686,0.00082282,0.2,3832931,57534165,132907,218311,252306
16385,32857,38118,0.00031941,0.05,171967,62624728,28392,35309,64481
14432,16745,23501,0.00041097,0.15,99327,59033684,8894,20043,18593
130997,97478,5628,0.00034241,0.1,4372373,54866216,104790,112922,191580
97988,90894,1071,0.00491597,0.05,43784546,4870704,123849,27391,279989
102500,24094,2280,0.00491597,0.13,12140976,7142411,74390,62418,170715
95393,54313,3868,0.00491597,0.07,25470167,14706664,236676,108542,598523
47798,3110,28586,0.00056263,0.17,83652,15116762,16108,29873,28600
23814,1018,48086,0.00952101,0.13,231013,6369073,21208,71143,64140
53770,47912,3867,0.00008429,0.15,217151,27796657,13154,8598,17446
103121,54679,7164,0.00031941,0.005,1801054,1958861,32653,4691,94388
58322,77224,10797,0.00013363,0.05,601855,41691005,23829,24498,64200
35524,41436,6917,0.00952101,0.2,14014718,57328830,172621,143475,522649
43302,45284,14962,0.00296184,0.005,5807920,3387749,140869,25726,457005
128494,15094,2567,0.00047003,0.23,911643,8914373,8453,31503,18971
84523,11011,1749,0.00370564,0.25,3449017,4815656,11785,27403,36328
84648,73824,13503,0.00370564,0.001,23157073,996878,633444,23818,1783888
100244,35635,8152,0.01084252,0.2,38732330,58104573,789260,681170,1925470
138303,18150,13971,0.00082185,0.07,2063103,17751906,86732,137062,215168
44505,35175,16888,0.00078778,0.07,1233261,41583426,49451,75249,133872
147051,82507,5608,0.00001651,0.1,200313,46271228,27321,10300,29439
72704,18392,4955,0.00019487,0.25,260581,22786062,11483,24885,11201
8779,36647,6390,0.00019487,0.15,62700,35131012,3545,3898,5373
103079,97058,3286,0.00160539,0.05,16061500,15947821,148559,68478,338057
8177,95526,12402,0.00041097,0.05,321034,59238666,22135,10547,38151
122482,19786,12730,0.00001651,0.17,40012,42820136,23186,7018,25289
108745,75656,5691,0.00034241,0.01,2817126,4306203,44821,14394,117230
112565,11985,8360,0.00019487,0.15,262921,15030495,13501,27291,26675
21168,56690,12862,0.00047003,0.03,564060,21875878,18606,18301,49545
82934,89137,21601,0.00078778,0.001,5823727,1925541,269349,11231,765326
130037,81420,4458,0.00002088,0.13,221070,47194872,25416,21363,23193
17761,12482,19037,0.00108175,0.23,239836,54655392,26982,34431,39551
94620,16968,5258,0.00034241,0.17,549754,15167798,11853,32546,27107
122207,14899,5845,0.00182521,0.27,3323317,23513390,62042,131448,137679
149431,19117,5722,0.00370564,0.01,10586263,1093938,226500,41140,437599
45204,27931,20154,0.00082185,0.03,1037685,16887692,42801,49066,130613
89262,57918,2855,0.00078778,0.1,4072797,16539698,26500,43624,74347
104718,80904,9719,0.00047003,0.005,3982197,3931777,102941,15897,278293
19520,28939,5171,0.00013363,0.15,75487,22446812,3042,3942,4895
43224,52105,38250,0.00163948,0.005,3692533,9965391,223202,49932,778299
94987,12224,14802,0.00078778,0.13,914710,23522693,39403,113319,96480
20831,8682,41118,0.00013363,0.13,24169,46412372,22834,19098,25260
53738,26467,4506,0.00182521,0.27,2595988,32206345,28603,52861,63169
62935,61032,3657,0.00008429,0.1,323765,22324791,5809,8840,13833
128013,44114,3058,0.00952101,0.23,53767513,31027824,484021,375175,1085258
59734,36977,34447,0.00078778,0.001,1740081,1273791,101124,4026,348695
17742,94537,13252,0.00082487,0.05,1383598,62644673,55433,32006,135480
142896,21726,14369,0.00047003,0.05,1459268,15609663,63778,81302,165848
108531,26544,12907,0.00082185,0.2,2367652,68524091,102581,214764,211002
94993,26394,10190,0.00019487,0.05,488607,13449176,21626,21101,48352
30683,7848,9094,0.00019487,0.27,46930,19272087,8674,11681,4893
87110,32352,7509,0.00082487,0.17,2324706,41300557,54561,111633,109152
51052,10294,38208,0.00082487,0.07,433534,27534437,45112,88880,113017
79009,20012,10703,0.00015297,0.3,241869,64258202,22334,58486,25375
53194,23394,40133,0.00163948,0.001,2040245,938898,126833,5460,453645
7046,8924,21673,0.00860544,0.07,541209,13540082,14497,20044,64627
28442,20562,34164,0.00031941,0.05,186808,35125405,33078,29548,43985
136127,63170,15066,0.00082487,0.0005,7093277,475885,369239,3449,832157
49733,38857,30592,0.00160539,0.001,3102422,1188730,152765,7354,531581
69415,51475,23755,0.00952101,0.01,34020846,12228430,1286378,241296,4319073
142708,11407,11904,0.00031941,0.25,519997,33950284,33190,117107,64221
51481,96219,1803,0.00082487,0.07,4086061,12147185,12730,13930,42970
78572,9001,15474,0.00082487,0.27,583413,37610254,32242,127132,63242
18541,84938,8146,0.02533638,0.01,39902020,6919739,442788,34302,1689405
77894,21232,18533,0.00031941,0.03,528285,11805957,31339,25028,77406
19481,15649,13349,0.00015297,0.27,46635,56405375,20471,10640,6487
84371,56043,3237,0.00082487,0.17,3900416,30847285,42960,58925,78255
18919,5369,38328,0.00018467,0.13,18758,26752322,15970,12545,17058
32378,42098,3830,0.00015297,0.27,208509,43537357,3763,11394,7860
35895,4748,11288,0.00182521,0.15,311112,8040481,8924,30909,23729
148838,6317,11146,0.00160539,0.15,1509526,10562426,47697,144953,128645
68204,96895,3091,0.00001651,0.23,109109,68892016,4938,7097,7150
29075,18260,15175,0.00082282,0.17,436866,47109404,34576,55850,42597
113859,37739,2201,0.00108175,0.2,4648226,16613321,32563,50078,71111
95770,67892,894,0.00056263,0.13,3658263,7895872,8343,13589,25901
124915,91892,7565,0.00056263,0.005,6458343,3476285,165975,20374,369802
106020,59554,2520,0.00056263,0.27,3552434,40522244,36821,54572,63534
107778,66480,12559,0.00034241,0.05,2453429,41746687,95310,121539,241289
64485,38227,14351,0.00082185,0.05,2025966,27432188,58378,97947,178492
61466,7681,18641,0.00491597,0.17,2321002,24341476,73656,176544,240342
60940,91826,10362,0.00860544,0.001,48156018,951548,766855,28478,2651189
10038,78818,13331,0.01084252,0.005,8579132,5253717,155216,19527,607537
50748,18885,40064,0.00491597,0.05,4711420,37831557,301674,279082,1025339
53164,5448,23888,0.02533638,0.17,7339671,22128929,269041,305291,915853
66376,69071,6541,0.00008429,0.05,386443,22591672,19948,10451,29629
101778,89470,6498,0.00047003,0.1,4280134,58141927,70135,127198,195293
116778,87515,4430,0.00041097,0.17,4200087,65916071,81129,95474,138906
99276,24662,14700,0.00163948,0.13,4014099,47133065,154550,222505,382245
77291,3698,16712,0.02533638,0.05,7242093,3090220,195461,158371,650920
111385,753,14947,0.01084252,0.17,909650,1913960,32770,107097,92391
109458,88928,14145,0.00002483,0.01,241692,12579474,39850,3036,57506
30002,45234,6709,0.00047003,0.23,637890,69803971,43267,27299,27990
33160,76884,4814,0.00182521,0.15,4653375,55526158,34254,42191,123392
6385,25637,2198,0.02533638,0.13,4147755,7328250,10948,7171,47983
34294,31500,4916,0.00160539,0.07,1734270,10840339,12127,22804,48443
104687,68831,17307,0.00108175,0.03,7794819,35738155,373264,220609,909922
107587,53799,3145,0.00108175,0.25,6261286,42301711,72188,79405,135941
33148,22849,33330,0.00047003,0.07,356008,53309296,45412,62160,98308
75009,26498,16496,0.01084252,0.01,21551351,4371284,580925,145648,1920077
111072,80551,12379,0.00008429,0.03,754142,29914794,50375,29777,103630
74870,36072,27484,0.00082282,0.07,2222250,69401615,136261,251642,385302
123079,89487,5142,0.00491597,0.15,54145161,69023104,915382,501432,1908941
47933,76601,10278,0.00056263,0.005,2065877,3936721,41818,9540,131046
26698,40091,6699,0.00034241,0.07,366502,18800739,6925,11139,18262
21438,64521,24446,0.00013363,0.01,184842,15773406,38282,3664,58203
11997,68920,18790,0.00056263,0.005,465228,6475064,28937,3141,66304
33223,49856,17185,0.00860544,0.005,14254281,4284120,372784,62475,1286950
77801,96142,3666,0.00182521,0.15,13652736,52871746,121408,103930,285563
22032,31720,9581,0.00002483,0.15,17353,45587985,17398,3014,5543
115719,20583,6112,0.01084252,0.3,25826382,37745702,444757,482829,1008617
42186,10950,14594,0.02533638,0.27,11704800,43152468,265798,321890,885146
32673,39568,49151,0.00031941,0.005,412947,9724260,62700,7110,153624
143714,22980,12572,0.00001651,0.2,54526,57785245,43715,11312,39506
119630,45305,2454,0.01084252,0.25,58765872,27799424,398561,347977,926049
93688,68661,1699,0.00491597,0.03,31623603,3500534,132079,32200,340475
110718,29280,11136,0.00082487,0.15,2674171,48911206,83429,187367,208696
94680,42028,2534,0.00031941,0.3,1271037,31950724,16486,40586,22779
15680,14140,18518,0.01084252,0.1,2404173,26186650,52143,59118,235629
86135,93982,1850,0.00163948,0.25,13271960,43475914,57523,74614,148503
126581,9573,4946,0.00013363,0.23,161935,10891312,8255,15433,13981
54009,46386,5420,0.00002483,0.17,62206,42742862,19541,4817,15804
137014,11631,9552,0.00160539,0.15,2558512,16666296,70902,155939,176344
63713,21323,23956,0.00182521,0.005,2479672,2554145,96170,22098,328902
131999,47960,2813,0.00491597,0.13,31122087,17541515,297009,156862,601440
95301,80545,1698,0.00860544,0.17,66056619,23258728,276263,178657,657668
129193,32001,2580,0.00160539,0.005,6637235,412842,56737,7359,125325
91043,58971,20801,0.00019487,0.005,1046259,6133639,61731,10252,171419
68035,27306,9442,0.00163948,0.01,3045896,2578516,48953,21264,159624
13954,33818,38054,0.00082185,0.005,387836,6434699,40601,5194,100969
102345,57425,700,0.00082282,0.15,4835921,6030907,8759,12687,25350
72890,27850,27190,0.00002088,0.03,42386,22717755,33305,3124,43600
21666,33248,5593,0.00952101,0.005,6858738,929873,54977,10647,197498
147234,74227,1712,0.00013363,0.2,1460409,25420363,17746,32416,21034
56321,36599,7429,0.00082282,0.2,1696088,54381734,42588,71123,72199
82840,10157,19741,0.00082185,0.05,691514,10025733,36722,50175,96264
96949,81327,14697,0.00160539,0.0005,12657865,597650,462071,5323,1175127
138792,62468,1854,0.00015297,0.27,1326282,31282505,19989,36914,20434
60693,58579,16756,0.00182521,0.0005,6489279,490778,183805,3489,590830
17885,32715,8291,0.01084252,0.25,6344550,67818889,70504,91338,270277
44105,91489,3582,0.00015297,0.13,617263,42614526,7769,14744,17186
95374,20504,8198,0.00002088,0.17,40832,28578981,16632,4380,16582
71664,10810,29819,0.00008429,0.2,65301,64471618,33977,48612,50731
29238,38008,8068,0.00082282,0.05,914412,15333951,18878,25322,50713
28673,37852,8958,0.00078778,0.07,855029,23738532,22907,35243,46033
109992,20548,3259,0.00108175,0.05,2444972,3349236,21074,25015,55835
42644,63792,14611,0.00082282,0.07,2238381,65248083,77926,90697,211381
70936,12075,11426,0.01084252,0.05,9287952,6899502,171191,114664,557143
68119,63842,3655,0.00160539,0.13,6981771,30341284,43088,62735,139053
94279,87168,2025,0.00108175,0.13,8889986,22954618,51892,44575,115508
48933,34598,25335,0.00013363,0.07,226243,61360965,51198,42092,51448
97095,6595,5699,0.00008429,0.23,53979,8645910,6498,4693,9352
126403,24422,11234,0.00491597,0.0005,15176022,137190,520835,3897,1177499
82427,71610,25398,0.00160539,0.01,9476046,18187884,485394,152433,1394670
42738,34811,33201,0.00108175,0.03,1609436,34674352,97287,105966,312763
85711,12614,14683,0.00047003,0.25,508191,46305808,38678,126349,57442
120766,40542,4210,0.00082185,0.25,4023904,42673213,65729,100237,121029
86472,8947,13177,0.00952101,0.05,7366241,5894871,201178,137219,554713
54984,83377,6102,0.00034241,0.13,1569776,66141241,18890,56188,59275
16371,15104,13267,0.00160539,0.25,396980,50101280,28625,38543,30261
63724,95476,2057,0.00952101,0.25,57927529,49106905,187425,226254,611491
30439,9865,24460,0.00018467,0.27,55458,65158616,32205,35551,15937
146542,47400,14083,0.00015297,0.005,1062553,3337732,50181,7298,132569
100748,15470,15642,0.00952101,0.23,14839426,55657285,591891,507665,1420227
87925,32547,8362,0.00041097,0.25,1176079,68044245,33706,118954,67705
86957,48971,13485,0.01084252,0.03,46171710,19811745,1366064,293261,3558672
130042,65776,1914,0.00047003,0.17,4020542,21404568,39894,49148,60861
5809,84755,1876,0.00952101,0.27,4688257,42949093,13383,18919,48068
77698,6250,17920,0.00082487,0.3,400582,33602895,32608,128476,56136
78663,19299,12625,0.00082185,0.005,1247707,1218330,34050,6428,104029
2649,84683,24624,0.02533638,0.0005,5684914,1042655,194873,3846,751545
38606,87918,4883,0.00491597,0.005,16685899,2146730,129739,20147,432681
52088,15022,17838,0.00041097,0.03,321591,8039611,19794,14160,46509
66429,32330,13784,0.00047003,0.15,1009475,66849248,52609,123947,87775
117618,10808,992,0.00108175,0.13,1375257,1394957,3975,10514,10687
66514,4151,7842,0.00182521,0.25,504027,8140384,10839,49672,25955
98886,8611,6183,0.00078778,0.17,670882,9052354,13248,46085,31557
133625,11526,13352,0.00491597,0.25,7571851,38478673,329594,426845,713806
42436,8516,26991,0.00013363,0.3,48295,68962861,38248,38728,31855
145430,80648,3878,0.00031941,0.13,3746282,40663288,65298,103733,111461
64097,29365,29174,0.00182521,0.005,3435449,4283573,163267,35713,560004
100514,35548,10445,0.00182521,0.15,6521707,55698280,192807,233497,431480
90087,69439,2220,0.00018467,0.2,1155221,30836400,7314,22565,20728
138340,85490,3479,0.00082185,0.17,9719856,50563045,116123,138005,252681
114462,63098,14564,0.00860544,0.005,62151931,4595101,2535530,208736,5899552
86651,14625,2522,0.00013363,0.15,169353,5533435,4139,4489,6872
136355,32014,3182,0.00491597,0.07,21459785,7131926,230951,95040,481529
142780,54030,6777,0.00296184,0.17,22849102,62254817,561045,378472,1159322
140006,72416,7045,0.00296184,0.1,30029388,51019636,779620,327001,1537516
53373,79021,8062,0.00047003,0.01,1982397,6371423,33177,14101,101943
135369,2777,4545,0.00296184,0.25,1113521,3156135,14666,57759,38667
62466,4438,32038,0.00108175,0.13,299930,18486882,33532,84903,71225
95597,13088,12262,0.00056263,0.23,703966,36915078,36852,114984,63940
89687,14939,11773,0.00018467,0.15,247437,26384414,23401,33513,39994
26933,53755,4812,0.00296184,0.17,4288244,43978008,28233,46048,109182
55439,80579,1561,0.00182521,0.27,8153832,33966424,20372,35777,67974
21709,41970,48083,0.00082185,0.005,748834,10090381,74650,12222,226811
75500,14319,14792,0.00108175,0.005,1169559,1059132,33900,6736,106392
65922,18166,10312,0.02533638,0.005,30342190,936689,474498,76623,1600462
91142,12972,5935,0.00860544,0.25,10174449,19249592,138703,185823,350765
119981,16464,15334,0.00491597,0.23,9711217,58070574,458290,531187,1035693
29019,10514,24642,0.00296184,0.27,903732,69957326,29169,114034,122470
114594,84115,1038,0.00034241,0.03,3300535,2619409,11110,7428,26463
45023,76206,8429,0.00860544,0.005,29525732,3211823,364490,45563,1286669
57831,40216,14699,0.00034241,0.07,796374,41381005,42776,63241,91672
86561,24401,3775,0.00082487,0.03,1742347,2763954,14531,16184,42780
124514,47794,16982,0.00008429,0.07,501618,56817108,59125,69418,110454
31956,78638,13446,0.01084252,0.03,27247411,31722895,523497,125374,1902415
52888,85865,4136,0.01084252,0.005,49238999,1775691,300885,26473,1038421
10843,14458,30625,0.02533638,0.1,3972218,44279242,137454,109927,625031
93284,87084,5230,0.00034241,0.15,2781610,68321502,32152,63625,98853
87996,78232,2474,0.00015297,0.27,1053073,52257739,26646,26724,20235
88707,27388,1625,0.00056263,0.03,1366926,1335779,5868,4582,16029
143769,831,14638,0.00056263,0.3,67259,3651449,17163,19677,25445
109062,5263,9675,0.00047003,0.3,269817,15277662,14660,55539,28637
67532,50777,1204,0.00078778,0.13,2701416,7948751,5708,11829,21993
82627,55397,7160,0.00491597,0.05,22502235,19832457,317837,133713,887223
13864,64032,10136,0.00018467,0.07,163951,45434242,11387,17626,18828
9970,29796,19815,0.00047003,0.03,139639,17712984,12982,5670,24573
27251,27654,2344,0.00182521,0.2,1375507,12964342,4463,10235,18039
16002,44523,28106,0.00082185,0.03,585545,37542424,35088,34778,119048
63695,910,24354,0.00370564,0.27,214848,5985484,19367,75294,39037
128795,85917,4489,0.00296184,0.1,32775248,38574923,483585,224172,1004011
142828,3260,12642,0.00296184,0.23,1379176,9479640,47136,158105,130826
98193,18707,13920,0.00047003,0.03,863416,7812474,34345,29290,88871
7317,7278,26334,0.00031941,0.3,17012,57504538,3034,7713,16455
86160,70311,3467,0.00182521,0.27,11057131,65827311,111350,135592,224017
45950,9687,41068,0.00034241,0.15,152428,59680999,46008,95317,74495
7102,52391,13348,0.00082185,0.07,305834,48953765,15396,10178,23662
117473,19911,12853,0.00047003,0.17,1099416,43509121,52321,158593,106091
55589,12127,32021,0.00002483,0.1,16738,38832786,31207,3854,37078
147025,66880,218,0.00370564,0.2,36438004,2922724,29148,19855,58924
74391,16007,7946,0.00296184,0.27,3526935,34342785,58322,134031,154645
104630,9380,10427,0.02533638,0.15,24867579,14672396,565623,341557,627103
43142,34755,14831,0.00082282,0.03,1233770,15463876,37399,38376,113368
54758,12540,25519,0.00002483,0.13,17051,41604103,28312,4272,24339
57762,16292,4668,0.00041097,0.23,386753,17495317,8408,24319,12585
20049,47038,2896,0.00082185,0.03,775081,4087193,4304,3742,13675
147112,7137,7651,0.00082282,0.17,863924,9283280,22805,75155,56167
143793,94530,4731,0.00082487,0.13,11212368,58149374,191913,162516,410875
10259,33362,19781,0.00056263,0.05,192576,32997732,14593,11940,44255
37955,17548,11944,0.00082487,0.27,549420,56592894,34539,63792,40033
12794,30404,11169,0.00491597,0.005,1912423,1698029,28248,7137,115096
41716,1528,48939,0.00296184,0.15,188905,11223410,28094,81853,65055
37196,29105,16987,0.00078778,0.005,852870,2472196,27259,4593,88159
110126,57098,2512,0.00952101,0.23,59868882,32993807,397091,322569,931350
8182,13786,8922,0.00296184,0.15,334103,18451299,4657,8702,17757
18148,18364,19419,0.00056263,0.17,187516,60629063,34713,40646,25709
40195,24102,23034,0.00952101,0.1,9224040,55518603,334053,235711,1091196
16566,5053,30020,0.00082487,0.05,69054,7585169,9303,8108,18082
42216,29401,12661,0.00182521,0.07,2265511,26059241,51489,73700,155722
50918,55054,16409,0.00082487,0.07,2312356,63239497,83356,132713,233533
7063,59916,4350,0.00370564,0.23,1568345,59946608,10452,13803,38368
39523,49021,420,0.00952101,0.3,18446961,6189340,11588,15018,39582
59727,21613,3717,0.00018467,0.2,238399,16068081,6688,11422,11286
76453,4896,13464,0.00296184,0.3,1108729,19777828,31597,132734,89365
117355,60103,17382,0.00108175,0.01,7630172,10447266,402044,99940,910000
22975,2381,40471,0.00056263,0.2,30779,19273426,12276,16051,18168
46426,68796,19586,0.00163948,0.005,5236474,6737523,171388,38281,550648
110231,10373,2591,0.00108175,0.23,1237009,6183070,9199,30265,24880
77644,42191,6829,0.00082185,0.1,2692352,28816240,32064,79089,107365
46157,10736,40629,0.00108175,0.03,536103,13087097,46660,48013,137162
78246,20255,7759,0.00860544,0.27,13638659,42434269,200484,295477,560216
29621,57362,22002,0.00491597,0.001,8353081,1262109,280187,13209,962310
68600,7338,28713,0.00108175,0.3,544610,63218078,65269,213241,102812
75371,35441,10205,0.01084252,0.07,28963295,25317751,498544,257818,1560070
33699,35145,10559,0.00034241,0.17,405551,63091417,10563,45367,29538
110825,21706,709,0.00491597,0.15,11826031,2309565,23694,19994,52608
10160,10643,36369,0.01084252,0.13,1172463,50321986,47179,63426,221102
39404,25475,41680,0.01084252,0.005,10884094,5309135,684674,110694,2330004
71007,30439,12782,0.00491597,0.03,10625341,11672683,227870,123118,720200
70841,95545,4315,0.00018467,0.13,1249953,53608194,12798,33986,36401
18458,7585,7211,0.00296184,0.13,414729,7111664,4401,14536,16865
105512,17486,14266,0.00034241,0.25,631755,62369043,46866,155289,74314
41773,25567,33592,0.00491597,0.005,5250507,4294467,270026,54589,921031
128996,668,6676,0.00370564,0.15,319550,669462,10414,19749,20867
89709,77798,10540,0.00860544,0.005,60059627,4100339,1428584,129761,3610026
41096,24657,10578,0.00008429,0.2,85416,52171098,17431,23277,11077
88998,25196,4008,0.00047003,0.15,1054009,15149256,12730,37942,29246
99054,52000,7063,0.00860544,0.1,44325446,36727967,773575,364288,1878474
13862,37279,6454,0.02533638,0.2,13093716,48124760,110954,106123,426750
69350,66165,24872,0.01084252,0.005,49752332,8228563,1990662,224541,6599776
71370,29843,4520,0.00952101,0.1,20279199,13490858,162903,109000,491188
90282,18060,8953,0.00082185,0.23,1340051,37192600,35571,111553,80555
49777,36994,13170,0.00082487,0.07,1518990,34105783,43302,81733,128247
124279,58082,2980,0.00182521,0.13,13175139,22507337,140587,101269,284444
39334,25794,6628,0.00860544,0.23,8731065,39326111,104661,107602,304971
7128,53948,5382,0.00370564,0.03,1425149,8712135,11726,5368,44215
96616,42132,9562,0.00952101,0.15,38757311,60433585,923861,602109,2243000
110918,77937,287,0.00370564,0.3,32034001,6729845,25870,28751,62586
69289,39490,997,0.00860544,0.01,23546945,394054,39731,7777,124728
88522,83673,11253,0.00031941,0.005,2365859,4708172,65857,12608,187738
22891,26710,6186,0.00182521,0.2,1116029,33050967,10047,23093,39382
114694,60913,2437,0.00952101,0.3,66518534,44551133,460694,442399,1063824
52755,19228,29793,0.00370564,0.005,3759071,2864446,179294,35975,611447
56308,63527,3129,0.00002088,0.25,74690,49705772,3335,4850,5526
33450,68388,6257,0.00002483,0.1,56802,42795102,5734,3603,21352
