lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm,bz_smsm,bz_smdm
103856,3453,7023,0.00018467,0.25,66239,6064228,7371,9709,11182
62116,12894,13857,0.00370564,0.13,2968196,23230029,73969,133828,227318
41358,4737,34011,0.02533638,0.2,4964527,32227261,251656,330888,880993
145137,20818,863,0.00182521,0.17,5514892,3055598,16718,23352,36559
109665,6151,15353,0.00034241,0.23,230997,21723744,24394,61576,41917
11952,74935,8091,0.00952101,0.005,8527475,3031693,94930,10416,366476
46695,49204,25095,0.00370564,0.01,8514146,12347903,353303,111936,1154837
36936,6590,2715,0.02533638,0.25,6167237,4474496,24347,32803,89582
36886,1104,36185,0.00047003,0.15,19148,5994766,12233,8372,17583
68608,37745,6975,0.00108175,0.13,2801386,34226457,32959,76599,112822
14650,69733,5863,0.00952101,0.07,9727138,28621998,80707,37847,301506
35337,40896,3533,0.00034241,0.17,494847,24566824,4402,19852,12354
25995,9051,12183,0.00008429,0.3,19833,33083781,12506,4889,12926
114912,19521,9190,0.00013363,0.27,299762,48442173,25965,60091,30475
81165,17642,17014,0.02533638,0.0005,36281731,150088,1074898,12663,3339952
51516,2445,32346,0.00163948,0.2,206540,15820150,23502,80163,51398
32152,41437,13492,0.00056263,0.01,749593,5590941,23815,9099,68031
59398,50314,20177,0.00370564,0.001,11074702,1015194,367280,15863,1205123
80562,96020,7597,0.00082487,0.05,6380934,36477889,109329,115349,307109
26093,30795,5503,0.00008429,0.17,67732,28810313,3253,4411,5729
51851,42871,2236,0.00370564,0.27,8237471,25889428,29105,46592,99441
78317,2304,19474,0.01084252,0.3,1956645,13461883,64871,197538,219064
102293,92149,15717,0.00031941,0.03,3010847,43449860,139045,117930,171160
147047,16642,3183,0.00163948,0.17,4012309,9007196,45055,72046,95389
35599,9585,38332,0.00108175,0.03,369118,11022608,33146,32727,92911
13153,76904,23956,0.00860544,0.005,8704881,9211673,285556,36644,1109204
99388,95942,2157,0.00370564,0.01,35335477,2069510,204750,26649,473134
36173,25067,26327,0.00008429,0.05,76429,32997420,30934,14537,35971
39842,1425,32746,0.01084252,0.3,615624,13999723,35894,152135,115957
116813,8656,13214,0.00182521,0.15,1845678,17158782,62586,173197,171592
93625,60734,3466,0.00008429,0.1,479297,21052577,11605,13035,16334
23399,92273,11825,0.00491597,0.05,10614466,54558606,207179,95641,697282
130944,7357,2193,0.00491597,0.3,4735839,4841866,33689,58310,73175
127540,34581,6895,0.00296184,0.1,13063152,23844034,295133,197623,626736
7929,9555,22561,0.00296184,0.15,224421,32336795,8424,18920,29925
78524,34189,1356,0.02533638,0.27,68020463,12526240,156229,188039,187206
62222,59948,419,0.00952101,0.03,35514661,754069,23282,5833,80045
42429,42459,21720,0.00163948,0.005,2953623,4611198,100520,25055,359834
74122,41736,4434,0.00182521,0.07,5646540,12956914,49504,51100,148751
81158,19385,23201,0.01084252,0.15,17058303,67463688,713878,667374,2175378
44352,1690,29775,0.00047003,0.27,35251,13594279,13580,19569,21025
118723,60359,1978,0.00034241,0.25,2453753,29854532,21604,33824,43430
5211,22027,8867,0.02533638,0.13,2908344,25393712,30528,26308,135179
37321,9144,21010,0.00056263,0.03,192024,5764014,14720,10135,18647
64549,12156,3544,0.00082185,0.27,644906,11632615,7491,25247,15002
18029,15509,16930,0.00108175,0.15,302494,39388671,9511,31545,31631
38096,79519,12287,0.00296184,0.0005,8972688,488551,177918,3692,599939
149249,28237,4499,0.00001651,0.25,69581,31763777,17961,5847,16301
73745,8874,21035,0.00019487,0.13,127534,24268210,25110,28265,37489
146971,24597,2151,0.00108175,0.23,3910608,12169905,32406,54953,70740
37191,79610,13695,0.00002483,0.05,73518,54513619,16678,5590,48627
84888,12868,14280,0.00078778,0.15,860545,27565358,39036,118422,84722
43956,73655,18027,0.00001651,0.03,53453,39834529,20290,3049,29526
22681,37576,8495,0.01084252,0.001,9240765,319239,109994,3869,413604
66504,78876,13818,0.00370564,0.05,19438339,54499296,469914,236937,1484030
97210,14396,17648,0.00296184,0.03,4145168,7622660,178064,132980,452727
99651,19936,9663,0.00370564,0.23,7361879,44311901,186192,271436,451656
36175,27555,49444,0.00860544,0.05,8578138,68124160,665320,314825,2276380
55220,10260,1949,0.02533638,0.15,14354821,3000325,41622,36485,146256
82834,27528,11551,0.00370564,0.07,8450081,22259394,201286,169476,565542
70521,19135,12614,0.00370564,0.2,5000685,48278074,113380,222126,349495
83451,63753,17257,0.00008429,0.01,448446,11002092,40558,6454,85823
57572,49419,13423,0.00008429,0.1,239824,66339884,44481,38294,58975
79855,32646,1287,0.01084252,0.03,28266198,1261417,65778,18329,197454
140937,17416,2260,0.00108175,0.01,2655309,393700,19156,4033,48539
114692,29598,3132,0.00078778,0.15,2674339,13907366,24516,54248,60826
112408,39653,3825,0.00013363,0.03,595644,4550693,10558,5447,12566
98800,40382,2182,0.00370564,0.23,14784635,20269144,79983,78570,200090
145900,29249,749,0.00082487,0.1,3520111,2193534,9352,14734,20496
123048,50105,6047,0.00001651,0.13,101791,39389913,24526,6751,21663
51088,4313,38837,0.00002483,0.25,5471,41877684,29194,3839,23161
5814,74342,3779,0.00160539,0.15,693896,42147719,6581,5512,17948
83689,6552,20717,0.00078778,0.25,432003,33938337,37481,142649,71849
45989,23295,46367,0.00041097,0.05,440296,54008623,70096,104981,159666
84372,12935,8310,0.00296184,0.3,3232427,32249286,58082,149046,158336
78857,9775,6845,0.02533638,0.15,19530045,10037439,223636,205157,716857
84464,33862,3693,0.00041097,0.27,1175461,33766314,21096,44875,29759
85608,1185,16673,0.00491597,0.3,498919,5929883,23803,116489,56970
122798,80676,2614,0.00031941,0.25,3164380,52737410,45809,67362,63005
103489,82431,15848,0.00008429,0.03,719056,39191679,59461,36326,126652
89328,58272,4475,0.00296184,0.005,15417465,1304133,157031,24984,405243
62017,15100,12497,0.00860544,0.005,8058934,943624,163160,32038,527968
137649,41214,3684,0.00952101,0.3,54014637,45552213,635772,566427,1377951
133800,71093,3860,0.00034241,0.15,3257110,41167728,42697,88024,100226
96243,11699,14317,0.00034241,0.27,385553,45227519,31069,106502,49152
30799,73968,1634,0.00082487,0.25,1879198,30231397,5139,9170,17820
81916,11839,2888,0.00370564,0.17,3593777,5813800,21861,38800,59331
122333,30907,8624,0.00296184,0.2,11198692,53310681,332941,308527,671466
95026,34277,7110,0.00082282,0.07,2680162,17061553,48372,79110,128900
38113,47946,17579,0.00163948,0.01,2996014,8428636,86396,34443,286049
83857,28676,21086,0.00002483,0.05,59708,30233289,32031,4931,36929
42629,10613,23673,0.00296184,0.005,1340071,1256277,48493,11341,174917
96630,63544,2636,0.00491597,0.15,30185858,25131143,222254,135057,478976
34934,38196,2189,0.00860544,0.23,11483048,19234364,38554,42885,128978
50174,13136,4728,0.00108175,0.27,713000,16771400,9687,30232,20122
94870,79073,1688,0.00182521,0.17,13692307,22692559,59074,56206,147721
31340,38485,10214,0.00860544,0.15,10379285,58966077,157551,148568,543398
45245,62446,3331,0.00078778,0.3,2225849,62409776,11882,32779,55557
34501,95236,4138,0.00082487,0.05,2710407,19708694,18931,19469,64070
102673,87802,1960,0.00015297,0.15,1379024,25825028,15328,22402,21386
106716,6058,15324,0.00019487,0.17,125985,15782445,18437,23662,33521
130034,10558,1369,0.00082282,0.17,1129696,2458915,5036,16428,12018
48431,20929,13551,0.00491597,0.13,4983018,36870265,122670,126944,354559
75942,25749,14748,0.00296184,0.1,5791819,37977426,163919,203671,467906
120984,19029,15410,0.00491597,0.17,11317650,49853150,558283,493935,1216149
78445,40179,16104,0.00019487,0.1,614217,64705631,50465,85009,93092
31480,1049,11999,0.01084252,0.25,358152,3147868,8320,36401,25090
57166,65266,21849,0.00952101,0.001,35522954,1426006,1227013,48914,4016406
46187,781,41982,0.00163948,0.27,59198,8861628,18625,39425,31051
31416,31011,14088,0.00182521,0.13,1778248,56798857,61996,76516,137527
26094,11484,43209,0.00182521,0.07,546972,34736264,46928,96047,143931
102226,64341,11273,0.00491597,0.0005,32334201,362691,984482,10120,2282682
129249,66803,5953,0.00008429,0.15,727790,59656462,33018,62787,43179
138756,92150,2193,0.00034241,0.27,4378237,54579993,55775,62037,86507
123355,5859,13526,0.00296184,0.13,2140997,10304400,79657,179412,203955
53856,28318,20410,0.00015297,0.07,233303,40459631,34614,31084,41189
3712,6927,29965,0.00370564,0.13,95307,26986123,5683,16268,17945
140467,7457,3580,0.00082185,0.27,860870,7209031,11089,46705,26845
29658,13200,25169,0.00015297,0.17,59889,56482074,35322,28430,25855
60567,40756,26601,0.00082282,0.05,2031142,54208257,110324,178256,330095
81030,77505,13691,0.00002483,0.05,155941,53058717,42930,9565,51303
64024,3783,14414,0.00031941,0.2,77376,10908429,10723,14163,17424
36628,54430,39270,0.01084252,0.01,21616675,21375423,1314669,199920,4354441
53186,1287,8661,0.00860544,0.25,589116,2787289,10255,44727,30428
34417,1747,45555,0.00182521,0.05,109755,3979659,18585,16654,41599
61712,4078,13587,0.00082185,0.27,206835,14961461,12740,47698,25132
9633,54419,3999,0.00018467,0.23,96810,50056127,3083,4361,5103
17115,6034,26182,0.00952101,0.13,983418,20540809,36690,67057,135060
101444,16282,11489,0.00182521,0.01,3014850,1870724,89134,25286,226179
8385,43049,18200,0.00082185,0.07,296682,54846552,16980,15383,39547
72860,65820,10732,0.00860544,0.03,41269493,21192706,744925,213040,2363068
31373,18572,14582,0.00013363,0.17,77862,46040037,7017,22668,22416
55104,10152,26318,0.00078778,0.03,440706,8015772,29525,27268,78504
105402,14956,1559,0.00056263,0.23,886957,5363109,5159,18145,11942
140088,93435,867,0.00108175,0.23,14159292,18648147,46808,43520,92330
41574,22345,48113,0.00160539,0.03,1491395,32252961,118470,138060,405632
76811,62416,6628,0.00056263,0.03,2697433,12411807,39751,36319,115218
40299,18926,19782,0.00082487,0.17,629160,63650958,21550,100335,76176
131798,21787,10199,0.00015297,0.23,439258,51108506,32713,79621,53048
34601,31225,3279,0.00860544,0.25,9297808,25597661,45269,55857,156713
14254,77754,5421,0.00034241,0.07,379503,29509723,8653,7524,17669
26180,27785,16712,0.02533638,0.01,18430818,4643631,455639,63892,1558644
113349,51649,8420,0.00296184,0.1,17340073,43493487,447731,276452,966861
123944,36026,9723,0.00041097,0.17,1835078,59549860,60475,168050,137830
47983,6395,5719,0.00019487,0.27,59806,9877368,4713,5877,6874
113168,68505,1672,0.00019487,0.25,1510772,28650228,6627,26317,20307
120261,98763,13884,0.00013363,0.03,1587188,41137929,78977,64466,200477
52223,73235,2648,0.00008429,0.2,322375,38790803,4320,10907,9453
19408,1386,21340,0.00108175,0.17,29119,5031535,4702,5411,7749
60730,16223,16481,0.00002088,0.15,20571,40107448,23220,4023,28176
65547,93438,2879,0.00952101,0.2,58312915,53812096,259926,253615,870746
45527,5045,18417,0.00082282,0.15,188993,13937699,14039,33180,30945
128384,10670,12003,0.00370564,0.2,5076649,25618254,191950,268818,414415
46335,1695,23114,0.00082282,0.13,64656,5095780,10664,12660,18903
16715,24577,48863,0.00082487,0.005,338888,6004768,40007,7005,110107
91212,82354,19952,0.00078778,0.001,5917606,1643156,276689,9849,751413
72968,14507,20982,0.00047003,0.005,497561,1522015,28617,3659,75007
142586,4318,12859,0.00019487,0.23,119994,12772463,18603,24670,32506
86838,9468,13748,0.00056263,0.17,462599,22130378,27303,78186,51681
26551,1524,12511,0.00163948,0.15,66361,2861140,4015,7907,7948
129002,34588,16176,0.00019487,0.01,869514,5595155,46965,12933,124016
79078,16351,11937,0.00056263,0.17,727491,33182887,32763,98633,58787
17421,3158,39206,0.02533638,0.15,1394308,18576760,68101,110472,278989
39883,47133,23406,0.00108175,0.001,2033552,1103223,74286,3267,269512
5125,19189,15150,0.00082282,0.17,80930,49425962,5490,8380,11097
25503,65751,31716,0.00860544,0.01,14430590,20854008,673712,114277,2370058
123501,14829,9360,0.00018467,0.15,338220,20822730,22228,40837,37531
14103,73470,12195,0.00078778,0.01,816312,8960188,22412,11229,65148
72801,50658,5087,0.00952101,0.1,35113312,25772572,305298,188873,925619
25286,837,36945,0.00370564,0.15,78459,4640342,10772,25989,23001
50306,11135,2303,0.00370564,0.23,2075802,5899152,6687,21197,25816
99042,21176,7991,0.00056263,0.27,1180030,45692118,37234,114766,65894
35836,24232,6056,0.00082185,0.03,713690,4402905,9135,9759,27855
133475,98824,8825,0.00013363,0.05,1762667,43609990,62726,67538,144204
78555,9952,2893,0.00047003,0.23,367495,6622585,4552,15269,9760
78366,10506,5314,0.00047003,0.3,387003,16751582,12158,34916,21571
120986,60571,3701,0.00015297,0.23,1121006,51573176,32465,56019,34830
133870,85107,6374,0.00108175,0.001,12324834,542527,275225,8386,575152
15715,40226,9712,0.02533638,0.0005,16017199,195342,212364,3759,805191
85870,64383,3022,0.00160539,0.01,8875600,1945748,63006,18973,163687
149508,3241,14350,0.00108175,0.13,524280,6047541,30752,65324,70935
30363,73196,24908,0.00047003,0.005,1044622,9116093,62144,11843,171142
15316,34330,5144,0.00018467,0.25,97106,44151213,3166,6855,4851
10091,10189,23876,0.00163948,0.03,168586,7298613,11108,9520,27257
83522,10329,5803,0.00013363,0.25,115287,14986207,7778,11870,12390
7300,20423,36760,0.00491597,0.05,733007,37538078,49636,39997,162760
69353,12397,7520,0.00018467,0.13,158785,12120625,8986,13791,10530
108337,9776,17332,0.00034241,0.23,362662,38973167,38343,112551,64162
146116,15989,8028,0.00013363,0.3,312211,38513493,27881,62497,36285
50986,17220,39483,0.01084252,0.005,9520181,3399679,571466,107916,1939672
84940,4229,2206,0.01084252,0.17,3895117,1586119,17821,30711,48996
35009,9682,18090,0.00041097,0.15,139309,26274117,18428,28340,27161
77302,26516,16055,0.02533638,0.005,51934008,2128684,1309572,156279,1631246
101265,5295,20628,0.00491597,0.03,2635980,3276876,112734,97138,339073
75134,12373,2399,0.00056263,0.13,523066,3859369,4234,11660,10097
29873,90549,11688,0.00082487,0.05,2231312,52919854,68117,59259,178995
6396,82890,4941,0.00860544,0.17,4562864,69639056,31349,32162,122889
90433,16613,12022,0.00031941,0.17,479903,33954848,31790,75134,52390
65704,32754,5418,0.00041097,0.3,884460,53241882,29828,56699,30479
46498,92174,22576,0.00056263,0.01,2411438,20810150,108724,46109,326058
67996,74079,25691,0.00082185,0.005,4139756,9515970,193726,45662,622865
134117,56959,3187,0.00056263,0.17,4298113,30869237,55633,83940,103961
14088,40146,9306,0.00018467,0.05,104447,18680935,6945,4230,11181
132622,40003,6124,0.00160539,0.001,8517214,245012,175835,3280,375050
9428,79619,3270,0.01084252,0.17,8139530,44265384,35959,34246,141460
47833,52281,11377,0.00047003,0.07,1175454,41636774,42560,57138,100447
17759,43288,7453,0.00860544,0.05,6615729,16133031,65941,25215,259192
108906,15711,17154,0.01084252,0.15,18552295,40427531,844903,676572,2024098
14207,68075,5440,0.00019487,0.1,188471,37033719,6835,6235,11087
75829,19839,6834,0.00047003,0.23,707123,31187796,16901,56670,33238
132886,46334,10865,0.00041097,0.13,2530438,65450372,99769,208418,213491
58668,24638,17499,0.00015297,0.1,221120,43117639,30209,26881,44458
45899,68790,21627,0.00018467,0.03,583089,44633018,53557,41914,97592
110908,9919,2423,0.00034241,0.17,376693,4086753,4567,12555,9649
1848,64745,16631,0.00056263,0.05,67333,53840833,12493,4246,19803
88271,43157,2548,0.00860544,0.23,32782779,25300589,183288,182443,494181
110773,70145,9952,0.00013363,0.01,1038344,6981359,34606,10493,92557
80589,17498,3604,0.00082487,0.1,1163260,6306695,10013,25353,29122
60033,5445,19816,0.01084252,0.1,3544630,10791564,111165,160081,379537
120839,50527,8780,0.00860544,0.07,52542048,31057297,1393595,461181,3114824
47657,37735,34926,0.02533638,0.05,45564267,65898346,2443637,705458,8334521
114591,3158,7411,0.00034241,0.2,123935,4682145,8646,13073,15212
147238,54911,7528,0.00296184,0.005,23946767,2067108,676385,69058,1307578
65896,58582,31178,0.00041097,0.01,1586481,18265074,103810,43071,317329
27913,2456,40722,0.00082185,0.3,56347,30007520,18590,41676,28206
51879,20800,7173,0.00082487,0.17,890141,25365116,18396,47865,39058
82569,34669,1964,0.00160539,0.07,4595645,4767716,22599,24767,55189
26689,24945,10348,0.00082282,0.13,547816,33558389,10804,33941,35540
69007,15791,15563,0.00047003,0.01,512212,2457758,21593,6432,57888
126844,9195,7845,0.00860544,0.23,10037895,16593706,235619,275244,539254
97040,37392,8669,0.00031941,0.13,1159001,42140629,37409,82931,74126
35502,24051,4006,0.00370564,0.005,3164192,481860,18176,3600,68167
99035,1713,8476,0.00370564,0.01,628689,145215,15490,3000,39826
47609,17518,6995,0.00018467,0.15,154020,18381625,9894,10680,15336
15716,2209,30840,0.00491597,0.23,170693,15671446,12087,49719,31245
90031,42915,12382,0.00860544,0.0005,33249145,265703,938475,18425,2415754
92784,3657,10555,0.00491597,0.07,1668300,2702430,36429,69169,110946
72808,7536,17654,0.00160539,0.01,880926,1330565,33094,11742,98161
49206,24341,33758,0.00082185,0.07,984397,57522333,79051,153299,215862
48234,38463,11680,0.00491597,0.15,9120364,67391809,167870,185310,567868
29071,47644,32600,0.00019487,0.005,269912,7766110,42208,3136,63568
70405,70789,18242,0.00491597,0.01,24501130,12913979,754033,173860,2423968
15945,4543,23783,0.01084252,0.17,785460,18368965,27496,54377,106741
108206,17348,17904,0.00001651,0.15,30993,46592178,32045,7177,30245
149626,45170,4273,0.00056263,0.01,3802617,1930446,59326,15209,124990
47984,11376,32542,0.00018467,0.15,100812,55533733,43254,52002,46086
57185,54797,7778,0.00008429,0.05,264131,21313253,18117,8250,28520
108780,87037,3489,0.00078778,0.005,7458617,1518731,77276,13113,183227
42134,16316,15230,0.00078778,0.2,541575,49701570,25530,73870,52831
108694,4562,8293,0.00182521,0.1,905216,3784246,19948,48441,54430
73775,21308,10383,0.00108175,0.15,1700523,33188048,37852,116107,105876
134344,70936,12491,0.00370564,0.03,35314202,26582231,1552728,337141,3174760
131168,42895,2656,0.00108175,0.07,6086553,7977656,58246,48953,126187
37091,39964,23441,0.00160539,0.05,2379772,46842246,98055,122772,326827
94025,48230,6778,0.00082185,0.17,3727057,55580602,85333,118636,164722
64727,24398,9444,0.00041097,0.3,649017,69131561,46482,71921,41937
55613,22163,18833,0.00015297,0.13,188550,54264914,32687,44369,44802
39133,73689,1855,0.00013363,0.23,385354,31451652,3181,7725,6501
121529,30410,5983,0.00370564,0.23,13695378,41849822,267728,285551,561753
61415,6437,15333,0.00860544,0.25,3402262,24677007,89064,181503,283926
55830,57401,36756,0.00018467,0.01,591827,21098951,74679,20522,174433
145427,2617,6079,0.00370564,0.25,1410590,3978226,24438,94940,63564
127514,19452,15773,0.00001651,0.13,40953,39889860,31441,6940,30612
54878,11686,33633,0.00019487,0.07,124976,27514033,31880,27021,51036
21847,12959,27956,0.00160539,0.13,454553,47099860,30363,81903,76321
102049,59862,757,0.00860544,0.3,52569961,13603705,102311,105282,238673
122009,43256,15992,0.00056263,0.001,2969398,691785,137736,3010,353844
7477,74246,8160,0.00056263,0.1,312379,60586863,11437,8585,22849
3304,87024,2203,0.00370564,0.13,1065607,24929437,5461,3806,15866
31988,35124,7572,0.00082282,0.15,924518,39896408,11563,38450,41750
129561,4065,5094,0.00013363,0.2,70381,4141777,6645,4661,9750
52997,59347,18456,0.00163948,0.005,5156583,5476661,157879,34037,512186
91693,38945,5109,0.00001651,0.2,58958,39797735,19202,5127,21956
39809,16387,8566,0.00182521,0.07,1190744,9826828,17921,33282,61166
22403,63795,26881,0.00082487,0.03,1178949,51448535,57816,57760,212506
24576,25126,48683,0.00008429,0.05,52051,61162927,46382,23141,61331
22084,19077,47798,0.00163948,0.005,690756,4559461,53955,11610,192023
131957,57529,5698,0.00296184,0.15,22484692,49174524,451091,284663,912849
63427,28680,20661,0.00082487,0.05,1500565,29629834,64903,107419,190964
101773,66197,4228,0.00000464,0.25,31260,69978179,4685,3407,28617
104640,11798,5374,0.00082282,0.01,1015889,634117,14449,3600,40014
139418,13043,14408,0.00108175,0.27,1967151,50741036,92645,285744,208857
48188,4012,28849,0.00108175,0.01,209165,1157612,18997,3651,46310
73266,19537,13652,0.00082185,0.23,1176437,61349870,52874,147765,97754
126406,52269,6702,0.00047003,0.17,3105554,59560352,79255,145200,155580
59911,37530,20157,0.00001651,0.07,37122,52955082,35805,4958,45493
70938,6237,4544,0.00013363,0.23,59130,6519541,4125,4115,6244
127148,16270,4320,0.00108175,0.2,2237850,14058140,26738,77931,68895
105338,18403,7308,0.00002088,0.25,40477,33625627,19112,5371,20153
117448,25664,11411,0.00001651,0.23,49765,67357941,38105,10190,31805
8770,83468,22375,0.00952101,0.001,6969995,1867678,209253,10412,816333
140433,42083,8565,0.00860544,0.13,50857044,46859173,1424733,687641,2999027
60333,88658,1913,0.00041097,0.27,2198308,45797142,7878,20852,26344
58182,38661,6290,0.00019487,0.15,438343,36481471,22487,31320,21228
108087,12610,3734,0.00041097,0.3,560157,14129721,9354,35120,22541
138847,26064,5323,0.00078778,0.03,2850930,4162554,46113,34498,116383
100883,19361,2857,0.00041097,0.27,802715,14939784,8761,33885,17456
133909,29650,11143,0.00952101,0.17,37802616,56171555,1303947,816153,2803943
90314,79836,19085,0.00082185,0.03,5925899,45711071,278657,206115,730775
70094,61867,23852,0.00182521,0.005,7915102,7378372,317594,69313,1028615
113424,5936,9464,0.00082282,0.13,554023,7304292,18685,45741,43630
102978,88696,1633,0.00002483,0.25,226792,36225958,3404,7365,5520
112053,84912,15214,0.00078778,0.005,7495561,6459476,331366,45948,793643
104040,52796,11297,0.00001651,0.1,90689,59646665,40079,9198,34151
143145,6771,14880,0.00013363,0.25,129536,25192654,27596,39018,39361
19752,5998,36986,0.00031941,0.13,37848,28844166,14359,17687,21553
85454,49826,824,0.00047003,0.07,2001331,2875681,3432,6517,11521
73228,31311,712,0.00182521,0.03,4184969,669062,5549,4353,17587
27990,14511,16266,0.00163948,0.13,665920,30686207,28554,55084,62377
63926,58698,21431,0.00047003,0.03,1763726,37740518,86094,101397,245909
88263,89988,2534,0.00078778,0.23,6257109,52448941,58639,59596,111238
127492,67894,8994,0.00019487,0.07,1686812,42746615,58923,86096,148601
44037,46903,4576,0.00034241,0.23,707257,49369804,25689,24740,31645
116957,18109,5848,0.00491597,0.15,10412286,15887125,181132,164020,392604
117129,37728,9504,0.00008429,0.1,372484,35857637,31138,34186,29814
54745,18215,8454,0.00163948,0.3,1634891,46202415,37951,80632,76469
88155,79258,19942,0.00018467,0.005,1290299,7903096,71163,14398,198703
58500,72396,2366,0.00491597,0.3,20820430,51394195,77516,113845,259288
78441,27920,14057,0.00952101,0.13,20851937,51025114,520580,434655,1572873
136233,91496,888,0.00082185,0.05,10244319,4062949,35740,18203,71834
134040,9258,2760,0.00491597,0.01,6100521,255554,57039,12710,121570
94741,3356,15316,0.00491597,0.15,1563061,7710242,53350,149334,151154
45728,52231,6071,0.00491597,0.2,11741599,63419426,138506,122161,369161
25845,6614,29098,0.01084252,0.2,1853575,38494486,78693,146114,280707
94177,8312,10788,0.00031941,0.25,250056,22421007,19914,56150,17318
147930,31432,996,0.00031941,0.07,1485205,2193518,5399,9109,13536