lr,lc,rc,ld,rd,lnnz,rnnz,lr*lc,lc*rc,lr*rc,lr*lc*rc,ld*rd,lr*rc*ld*rd,lr*lc*rc*ld*rd,lnnz*rnnz,lr*lc+lc*rc,sp_right_sm_todense,only_sp_smdm,sp_smdm,bz_smsm,bz_right_sm_todense,bz_smdm
8213,29864,12338,0.00860544,0.1,2110867,36848979,245273032,368462032,101331994,3030000000000.0,0.000860544,87200.63944,2604159896.0,77800000000000.0,614000000.0,8753,31597,40350,26626,8717,137046
94363,5230,18546,0.00082282,0.05,406121,4850452,493518490,96995580,1750056198,9150000000000.0,4.1141000000000005e-05,71999.06204,376555094.5,1970000000000.0,591000000.0,883,27563,28446,29114,224,63263
132886,46334,10865,0.00041097,0.13,2530438,65450372,6157139924,503418910,1443806390,66900000000000.0,5.3400000000000004e-05,77136.94457,3574063190.0,166000000000000.0,6660000000.0,15425,99769,115194,208418,2551,213491
38113,47946,17579,0.00163948,0.01,2996014,8428636,1827365898,842842734,669988427,32100000000000.0,1.64e-05,10984.32626,526654507.0,25300000000000.0,2670000000.0,5736,86396,92132,34443,5661,286049
88155,79258,19942,0.00018467,0.005,1290299,7903096,6986988990,1580563036,1757987010,139000000000000.0,9.23e-07,1623.237306,128654542.4,10200000000000.0,8570000000.0,8508,71163,79671,14398,8690,198703
106348,17623,17965,0.00491597,0.13,9213441,41159621,1874170804,316597195,1910541820,33700000000000.0,0.000639076,1220981.615,21517359005.0,379000000000000.0,2190000000.0,20738,450878,471616,412629,1615,1040685
35009,9682,18090,0.00041097,0.15,139309,26274117,338957138,175147380,633312810,6130000000000.0,6.159999999999999e-05,39040.88483,377993846.9,3660000000000.0,514000000.0,1630,18428,20058,28340,382,27161
109046,21660,1643,0.00163948,0.03,3872500,1067990,2361936360,35587380,179162578,3880000000000.0,4.92e-05,8812.003901,190868004.5,4140000000000.0,2400000000.0,90,17736,17826,13104,360,43850
147051,82507,5608,1.65e-05,0.1,200313,46271228,12132736857,462699256,824662008,68000000000000.0,1.651e-06,1361.516975,112334681.1,9270000000000.0,12600000000.0,10604,27321,37925,10300,10416,29439
124279,58082,2980,0.00182521,0.13,13175139,22507337,7218372878,173084360,370351420,21500000000000.0,0.000237277,87875.98499,5104012960.0,297000000000000.0,7390000000.0,1586,140587,142173,101269,351,284444
50986,17220,39483,0.01084252,0.005,9520181,3399679,877978920,679897260,2013080238,34700000000000.0,5.42e-05,109134.3137,1879292882.0,32400000000000.0,1560000000.0,5186,571466,576652,107916,2985,1939672
97210,14396,17648,0.00296184,0.03,4145168,7622660,1399435160,254060608,1715562080,24700000000000.0,8.89e-05,152436.6117,2194477462.0,31600000000000.0,1650000000.0,3364,178064,181428,132980,1211,452727
19520,28939,5171,0.00013363,0.15,75487,22446812,564889280,149643569,100937920,2920000000000.0,2e-05,2023.250137,58550835.73,1690000000000.0,715000000.0,1420,3042,4462,3942,5323,4895
55938,9379,9133,0.00018467,0.15,96888,12849645,524642502,85658407,510881754,4790000000000.0,2.7699999999999996e-05,14151.680030000001,132728607.0,1240000000000.0,610000000.0,777,7758,8535,13500,390,13397
52172,6086,36193,0.00056263,0.13,178653,28636974,317518792,220270598,1888261196,11500000000000.0,7.31e-05,138111.0116,840543616.4,5120000000000.0,538000000.0,6732,28872,35604,67004,1121,58368
77302,26516,16055,0.02533638,0.005,51934008,2128684,2049739832,425714380,1241083610,32900000000000.0,0.000126682,157222.8298,4168920554.0,111000000000000.0,2480000000.0,11231,1309572,1320803,156279,1864,1631246
32149,36429,16534,2.09e-05,0.1,24454,60236341,1171155921,602317086,531551566,19400000000000.0,2.088e-06,1109.87967,40431806.49,1470000000000.0,1770000000.0,13952,30421,44373,3922,13230,13334
95597,13088,12262,0.00056263,0.23,703966,36915078,1251173536,160485056,1172210414,15300000000000.0,0.000129405,151689.7714,1985315728.0,26000000000000.0,1410000000.0,1536,36852,38388,114984,583,63940
142464,94820,844,0.00160539,0.3,21686349,24010189,13508436480,80028080,120239616,11400000000000.0,0.000481617,57909.443139999996,5490973398.0,521000000000000.0,13600000000.0,808,69522,70330,70138,439,138342
2931,62754,8260,0.02533638,0.07,4661285,36287038,183931974,518348040,24210060,1520000000000.0,0.001773547,42937.6696,2694510518.0,169000000000000.0,702000000.0,9691,51134,60825,24041,9962,200444
21438,64521,24446,0.00013363,0.01,184842,15773406,1383201198,1577280366,524073348,33800000000000.0,1.34e-06,700.3192149,45185296.07,2920000000000.0,2960000000.0,9764,38282,48046,3664,9815,58203
99329,63754,3157,0.00031941,0.15,2022723,30194512,6332621066,201271378,313581653,20000000000000.0,4.79e-05,15024.16737,957850766.4,61100000000000.0,6530000000.0,7386,14775,22161,47175,487,46165
11367,36617,26881,0.00041097,0.01,171068,9843198,416225439,984301577,305556327,11200000000000.0,4.11e-06,1255.744837,45981608.7,1680000000000.0,1400000000.0,6027,20275,26302,3148,5890,45305
73949,38630,8852,0.00047003,0.15,1342750,51297811,2856649870,341952760,654596548,25300000000000.0,7.049999999999999e-05,46152.00232,1782851850.0,68900000000000.0,3200000000.0,11968,44968,56936,89912,1360,75818
69350,66165,24872,0.01084252,0.005,49752332,8228563,4588542750,1645655880,1724873200,114000000000000.0,5.42e-05,93509.86084,6187079943.0,409000000000000.0,6230000000.0,16882,1990662,2007544,224541,7067,6599776
60641,8346,26013,0.00860544,0.07,4355582,15198445,506109786,217104498,1577454333,13200000000000.0,0.000602381,950228.2031,7930604583.0,66200000000000.0,723000000.0,4795,180726,185521,204435,1085,612053
122335,65522,2027,0.00041097,0.25,3294205,33216643,8015633870,132813094,247973045,16200000000000.0,0.00010274299999999999,25477.370580000003,1669328275.0,109000000000000.0,8150000000.0,1439,31856,33295,50312,437,47826
63788,71216,18054,0.00182521,0.03,8291531,38574127,4542726208,1285733664,1151628552,82000000000000.0,5.479999999999999e-05,63058.91847999999,4490803939.0,320000000000000.0,5830000000.0,14737,267031,281768,166723,6009,819427
52392,2000,17644,0.02533638,0.2,2655227,7058675,104784000,35288000,924404448,1850000000000.0,0.005067276,4684212.473999999,9368424947.0,18700000000000.0,140000000.0,179,65572,65751,137324,85,248432
57221,61539,20390,0.00182521,0.005,6427228,6274107,3521323119,1254780210,1166736190,71800000000000.0,9.13e-06,10647.692809999999,655248367.6,40300000000000.0,4780000000.0,7954,214583,222537,48037,5831,705863
60940,91826,10362,0.00860544,0.001,48156018,951548,5595876440,951501012,631460280,58000000000000.0,8.61e-06,5433.993552,498981891.9,45800000000000.0,6550000000.0,11803,766855,778658,28478,11396,2651189
35502,24051,4006,0.00370564,0.005,3164192,481860,853858602,96348306,142221012,3420000000000.0,1.85e-05,2635.0993550000003,63376774.58,1520000000000.0,950000000.0,1289,18176,19465,3600,1304,68167
77232,67089,4255,0.00860544,0.13,44588813,37115150,5181417648,285463695,328622160,22000000000000.0,0.001118707,367631.9765,24664061670.0,1650000000000000.0,5470000000.0,1804,341898,343702,233931,1462,1014439
32293,98352,2386,0.00031941,0.13,1014481,30511506,3176081136,234667872,77051098,7580000000000.0,4.15e-05,3199.415858,314668948.4,31000000000000.0,3410000000.0,7476,6072,13548,10224,7133,10125
94279,87168,2025,0.00108175,0.13,8889986,22954618,8218111872,176515200,190914975,16600000000000.0,0.00014062799999999998,26847.89565,2340277368.0,204000000000000.0,8390000000.0,1059,51892,52951,44575,1404,115508
28048,74855,22865,0.00041097,0.03,862884,51349575,2099533040,1711559575,641317520,48000000000000.0,1.23e-05,7906.867836,591868591.9,44300000000000.0,3810000000.0,17632,48293,65925,61197,15618,133965
19408,1386,21340,0.00108175,0.17,29119,5031535,26899488,29577240,414166720,574000000000.0,0.000183898,76164.22439,105563615.0,147000000000.0,56500000.0,107,4702,4809,5411,137,7749
84372,12935,8310,0.00296184,0.3,3232427,32249286,1091351820,107489850,701131320,9070000000000.0,0.0008885519999999999,622991.6366,8058396820.0,104000000000000.0,1200000000.0,1166,58082,59248,149046,320,158336
18148,18364,19419,0.00056263,0.17,187516,60629063,333269872,356610516,352416012,6470000000000.0,9.559999999999999e-05,33707.56954,619005807.1,11400000000000.0,690000000.0,2642,34713,37355,40646,696,25709
43685,44183,21364,0.00296184,0.03,5716843,28319082,1930134355,943925612,933286340,41200000000000.0,8.89e-05,82927.3444,3663978858.0,162000000000000.0,2870000000.0,10545,204657,215202,127256,4484,672265
45728,52231,6071,0.00491597,0.2,11741599,63419426,2388419168,317094401,277614688,14500000000000.0,0.000983194,272949.0956,14256404210.0,745000000000000.0,2710000000.0,6194,138506,144700,122161,15763,369161
98800,40382,2182,0.00370564,0.23,14784635,20269144,3989741600,88113524,215581600,8710000000000.0,0.000852297,183739.5941,7419772287.0,300000000000000.0,4080000000.0,355,79983,80338,78570,215,200090
74690,89120,1325,0.00952101,0.3,63375803,35445931,6656372800,118084000,98964250,8820000000000.0,0.0028563029999999997,282671.8842,25191718317.0,2250000000000000.0,6770000000.0,1300,137558,138858,203002,642,447124
38901,3854,43891,0.00108175,0.3,162196,50751830,149924454,169155914,1707403791,6580000000000.0,0.000324525,554095.2153,2135482960.0,8230000000000.0,319000000.0,1889,38007,39896,130032,640,28175
22717,23456,9074,0.00078778,0.27,419776,57471245,532849952,212839744,206134058,4840000000000.0,0.00021270099999999998,43844.83782,1028424516.0,24100000000000.0,746000000.0,1782,30435,32217,34994,450,23537
129536,95059,1952,0.00078778,0.17,9700462,31551020,12313562624,185555168,252854272,24000000000000.0,0.00013392299999999998,33862.90153,3218973556.0,306000000000000.0,12500000000.0,1824,81077,82901,72505,711,141395
6114,42664,21141,0.00370564,0.07,966637,63139837,260847696,901959624,129256074,5510000000000.0,0.000259395,33528.353460000006,1430453672.0,61000000000000.0,1160000000.0,15371,32353,47724,23173,14397,116566
37196,29105,16987,0.00078778,0.005,852870,2472196,1082589580,494406635,631848452,18400000000000.0,3.94e-06,2488.787868,72436170.89,2110000000000.0,1580000000.0,2917,27259,30176,4593,2667,88159
2739,78424,15866,0.00018467,0.05,39677,62217421,214803336,1244275184,43456974,3410000000000.0,9.23e-06,401.2599694,31468411.84,2470000000000.0,1460000000.0,17247,11033,28280,3192,15765,16014
93688,68661,1699,0.00491597,0.03,31623603,3500534,6432711768,116655039,159175912,10900000000000.0,0.000147479,23475.12024,1611825231.0,111000000000000.0,6550000000.0,267,132079,132346,32200,557,340475
11199,26434,11001,0.02533638,0.13,7500968,37806953,296034366,290800434,123200199,3260000000000.0,0.0032937290000000004,405788.1175,10726603099.0,284000000000000.0,587000000.0,10390,101110,111500,78366,1501,438272
22290,3628,41455,0.00056263,0.27,45499,40608411,80868120,150398740,924031950,3350000000000.0,0.00015191,140369.7859,509261583.3,1850000000000.0,231000000.0,1561,23056,24617,44552,534,19101
147025,66880,218,0.00370564,0.2,36438004,2922724,9833032000,14579840,32051450,2140000000000.0,0.0007411280000000001,23754.22704,1588682704.0,106000000000000.0,9850000000.0,63,29148,29211,19855,45,58924
117913,8575,11004,0.00019487,0.15,197035,14154596,1011103975,94359300,1297514652,11100000000000.0,2.9199999999999998e-05,37927.00204,325224042.5,2790000000000.0,1110000000.0,847,18374,19221,26809,697,32273
7046,8924,21673,0.00860544,0.07,541209,13540082,62878504,193409852,152707958,1360000000000.0,0.000602381,91988.34191,820903963.2,7330000000000.0,256000000.0,1773,14497,16270,20044,746,64627
105402,14956,1559,0.00056263,0.23,886957,5363109,1576392312,23316404,164321718,2460000000000.0,0.000129405,21264.035490000002,318024914.7,4760000000000.0,1600000000.0,249,5159,5408,18145,322,11942
147394,27458,5779,0.00041097,0.2,1663311,31738071,4047144452,158679782,851789926,23400000000000.0,8.219399999999999e-05,70012.02118,1922390077.0,52800000000000.0,4210000000.0,1715,37904,39619,111812,323,75733
117355,60103,17382,0.00108175,0.01,7630172,10447266,7053387565,1044710346,2039864610,123000000000000.0,1.0800000000000002e-05,22066.235419999997,1326246947.0,79700000000000.0,8100000000.0,7862,402044,409906,99940,4513,910000
62262,12569,11875,0.00108175,0.005,846595,746346,782571078,149256875,739361250,9290000000000.0,5.41e-06,3999.020161,50263684.4,632000000000.0,932000000.0,1205,20556,21761,3183,1126,63086
74994,27738,25355,0.00082185,0.05,1709621,35165355,2080183572,703296990,1901472870,52700000000000.0,4.11e-05,78136.27391,2167343966.0,60100000000000.0,2780000000.0,10071,92243,102314,148103,3416,269087
82569,34669,1964,0.00160539,0.07,4595645,4767716,2862584661,68089916,162165516,5620000000000.0,0.00011237700000000001,18223.722840000002,631798247.2,21900000000000.0,2930000000.0,681,22599,23280,24767,424,55189
58322,77224,10797,0.00013363,0.05,601855,41691005,4503858128,833787528,629702634,48600000000000.0,6.68e-06,4207.358149000001,324909025.7,25100000000000.0,5340000000.0,11962,23829,35791,24498,10237,64200
97366,33288,5958,0.00056263,0.13,1823595,25785518,3241119408,198329904,580106628,19300000000000.0,7.31e-05,42430.10097,1412413201.0,47000000000000.0,3440000000.0,1965,32623,34588,76241,1549,73181
90343,3655,18815,0.00108175,0.2,357278,13757150,330203665,68768825,1699803545,6210000000000.0,0.00021635,367752.49700000003,1344135376.0,4920000000000.0,399000000.0,227,25967,26194,82586,151,54877
108780,87037,3489,0.00078778,0.005,7458617,1518731,9467884860,303672093,379533420,33000000000000.0,3.94e-06,1494.9441880000002,130115457.3,11300000000000.0,9770000000.0,2891,77276,80167,13113,2935,183227
92588,76143,8287,0.00370564,0.01,26124739,6310421,7049928084,630997041,767276756,58400000000000.0,3.71e-05,28432.51438,2164936943.0,165000000000000.0,7680000000.0,8749,512561,521310,103475,2851,1310437
147238,54911,7528,0.00296184,0.005,23946767,2067108,8084985818,413370008,1108407664,60900000000000.0,1.4800000000000002e-05,16414.63078,901343790.6,49500000000000.0,8500000000.0,6237,676385,682622,69058,1791,1307578
66514,4151,7842,0.00182521,0.25,504027,8140384,276099614,32552142,521602788,2170000000000.0,0.000456303,238008.6562,987973931.8,4100000000000.0,309000000.0,128,10839,10967,49672,82,25955
106716,6058,15324,0.00019487,0.17,125985,15782445,646485528,92832792,1635315984,9910000000000.0,3.3100000000000005e-05,54174.584389999996,328189632.2,1990000000000.0,739000000.0,851,18437,19288,23662,844,33521
12228,10281,22617,0.00013363,0.23,16801,53483788,125716068,232525377,276560676,2840000000000.0,3.07e-05,8500.064720999999,87389165.39,899000000000.0,358000000.0,1903,19699,21602,6471,1215,6127
94340,10152,16472,0.02533638,0.1,24266025,16722661,957739680,167223744,1553968480,15800000000000.0,0.002533638,3937193.5919999997,39970389343.0,406000000000000.0,1120000000.0,1585,839718,841303,489409,332,962510
23746,25972,7874,0.00296184,0.23,1826750,47039032,616731112,204503528,186976004,4860000000000.0,0.000681223,127372.3918,3308115759.0,85900000000000.0,821000000.0,1579,18345,19924,38865,11419,76768
113464,39310,12161,0.00491597,0.1,21926787,47808862,4460269840,478048910,1379835704,54200000000000.0,0.000491597,678323.0926,26664880769.0,1050000000000000.0,4940000000.0,3216,789097,792313,416693,2397,1754542
84464,33862,3693,0.00041097,0.27,1175461,33766314,2860119968,125052366,311925552,10600000000000.0,0.00011096200000000001,34611.851910000005,1172026529.0,39700000000000.0,2990000000.0,1484,21096,22580,44875,400,29759
2914,11502,8793,0.00952101,0.07,319125,7080480,33516828,101137086,25622802,295000000000.0,0.0006664710000000001,17076.84678,196417891.7,2260000000000.0,135000000.0,337,4703,5040,3388,2212,16147
85283,55401,5954,1.65e-05,0.13,78006,42884765,4724763483,329857554,507774982,28100000000000.0,2.15e-06,1089.837444,60378084.23,3350000000000.0,5050000000.0,9518,22248,31766,5405,9454,10935
47748,2131,15014,0.00160539,0.23,163390,7360783,101750988,31994834,716888472,1530000000000.0,0.00036924,264703.6843,564083551.3,1200000000000.0,134000000.0,121,9706,9827,35097,80,20323
108666,10740,19512,0.00078778,0.17,919427,35627383,1167072840,209558880,2120290992,22800000000000.0,0.00013392299999999998,283954.8824,3049675437.0,32800000000000.0,1380000000.0,1377,58888,60265,188507,1085,134550
78709,24244,14016,8.43e-05,0.05,160849,16991946,1908220996,339803904,1103185344,26700000000000.0,4.21e-06,4649.374632,112719438.6,2730000000000.0,2250000000.0,4540,21235,25775,13283,4444,35467
99651,19936,9663,0.00370564,0.23,7361879,44311901,1986642336,192641568,962927613,19200000000000.0,0.000852297,820700.5084,16361485335.0,326000000000000.0,2180000000.0,1646,186192,187838,271436,460,451656
80562,96020,7597,0.00082487,0.05,6380934,36477889,7735563240,729463940,612029514,58800000000000.0,4.1200000000000005e-05,25242.23926,2423759814.0,233000000000000.0,8470000000.0,11011,109329,120340,115349,3550,307109
25990,4298,32818,0.00019487,0.27,21773,38093822,111705020,141051764,852939820,3670000000000.0,5.2600000000000005e-05,44877.34334,192882821.7,829000000000.0,253000000.0,1512,21544,23056,20527,567,26381
99551,65462,1370,0.00860544,0.15,56081368,13457341,6516807562,89682940,136384870,8930000000000.0,0.001290816,176047.7724,11524439274.0,755000000000000.0,6610000000.0,460,185531,185991,116223,234,472963
47933,76601,10278,0.00056263,0.005,2065877,3936721,3671715733,787305078,492655374,37700000000000.0,2.81e-06,1385.913465,106162357.4,8130000000000.0,4460000000.0,4378,41818,46196,9540,4355,131046
88725,62419,9675,0.00952101,0.05,52729591,30197769,5538125775,603903825,858414375,53600000000000.0,0.00047605099999999996,408648.5924,25507436491.0,1590000000000000.0,6140000000.0,3579,1133087,1136666,334234,2777,2927142
48803,4118,39748,0.00047003,0.15,94477,24556103,200970754,163682264,1939821644,7990000000000.0,7.049999999999999e-05,136766.1551,563203026.7,2320000000000.0,365000000.0,1508,28241,29749,45468,588,43682
17885,32715,8291,0.01084252,0.25,6344550,67818889,585107775,271240065,148284535,4850000000000.0,0.00271063,401944.5091,13149614615.0,430000000000000.0,856000000.0,16266,70504,86770,91338,1424,270277
124514,47794,16982,8.43e-05,0.07,501618,56817108,5951022116,811637708,2114496748,101000000000000.0,5.9e-06,12476.165159999999,596285837.8,28500000000000.0,6760000000.0,13638,59125,72763,69418,3637,110454
90314,79836,19085,0.00082185,0.03,5925899,45711071,7210308504,1523670060,1723642690,138000000000000.0,2.47e-05,42497.272339999996,3392812235.0,271000000000000.0,8730000000.0,15885,278657,294542,206115,7087,730775
31373,18572,14582,0.00013363,0.17,77862,46040037,582659356,270816904,457481086,8500000000000.0,2.27e-05,10392.64358,193012176.5,3580000000000.0,853000000.0,10266,7017,17283,22668,547,22416
66376,69071,6541,8.43e-05,0.05,386443,22591672,4584656696,451793411,434165416,30000000000000.0,4.21e-06,1829.790146,126385435.2,8730000000000.0,5040000000.0,6237,19948,26185,10451,6069,29629
40002,981,44624,0.00056263,0.2,22081,8756289,39241962,43776144,1785049248,1750000000000.0,0.000112526,200864.4517,197048027.1,193000000000.0,83000000.0,201,15660,15861,11449,142,23190
90031,42915,12382,0.00860544,0.0005,33249145,265703,3863680365,531373530,1114763842,47800000000000.0,4.3e-06,4796.516678,205842513.2,8830000000000.0,4400000000.0,7983,938475,946458,18425,7889,2415754
91534,90483,8372,0.00056263,0.005,4659902,3787658,8282270922,757523676,766322648,69300000000000.0,2.81e-06,2155.780557,195061492.2,17700000000000.0,9040000000.0,4711,93334,98045,14965,4827,255064
61507,64168,3007,0.00013363,0.13,527416,25087802,3946781176,192953176,184951549,11900000000000.0,1.74e-05,3212.9598140000003,206169205.3,13200000000000.0,4140000000.0,1785,5236,7021,13013,449,13536
87996,78232,2474,0.00015297,0.27,1053073,52257739,6884103072,193545968,217702104,17000000000000.0,4.13e-05,8991.510529000001,703423851.7,55000000000000.0,7080000000.0,2226,26646,28872,26724,16894,20235
57185,54797,7778,8.43e-05,0.05,264131,21313253,3133566445,426211066,444784930,24400000000000.0,4.21e-06,1874.5460870000002,102719502.0,5630000000000.0,3560000000.0,5855,18117,23972,8250,5508,28520
9633,54419,3999,0.00018467,0.23,96810,50056127,524218227,217621581,38522367,2100000000000.0,4.2499999999999996e-05,1636.202868,89040523.88,4850000000000.0,742000000.0,10912,3083,13995,4361,1116,5103
105587,27508,4739,0.00078778,0.07,2288163,9126957,2904487196,130360412,500376793,13800000000000.0,5.5100000000000004e-05,27593.0781,759030392.4,20900000000000.0,3030000000.0,1237,28367,29604,46523,275,74781
74610,26810,14303,0.00296184,0.17,5924737,65191887,2000294100,383463430,1067146830,28600000000000.0,0.000503513,537322.0884,14405605190.0,386000000000000.0,2380000000.0,2699,166760,169459,250366,1918,461229
