lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm_todense,sp_smdm_multiply,sp_smdm,bz_smsm
97366,33288,5958,0.00056263,0.13,1823595,25785518,1965,32623,34588,76241
122335,65522,2027,0.00041097,0.25,3294205,33216643,1439,31856,33295,50312
85283,55401,5954,1.65E-05,0.13,78006,42884765,9518,22248,31766,5405
78717,99615,6291,0.00015297,0.05,1199504,31338809,8887,20561,29448,33460
58019,54547,17077,0.00108175,0.07,3423537,65207439,16438,117021,133459,167477
131403,43733,7722,8.43E-05,0.1,484397,33774444,7957,29621,37578,34386
15728,31500,45522,0.00860544,0.03,4263462,43019639,15177,247887,263064,116536
87003,95285,15346,0.00182521,5.00E-04,15131430,731149,8915,518363,527278,7771
122724,61616,2796,0.00031941,0.3,2415325,51698106,2074,37265,39339,65907
74841,20268,16085,0.00047003,0.005,713008,1630128,2023,28133,30156,3420
134987,39791,9266,0.00018467,0.13,991923,47932957,10982,43903,54885,101564
108666,10740,19512,0.00078778,0.17,919427,35627383,1377,58888,60265,188507
68306,38201,16043,0.00082282,0.03,2147067,18386741,6560,65256,71816,71795
11006,60966,19826,0.00013363,0.03,89670,36262371,11945,16860,28805,4244
73287,5810,17923,0.00015297,0.3,65139,31243081,1109,23323,24432,27410
80348,24008,14712,2.48E-05,0.13,47897,45919803,10382,29203,39585,7599
83116,9119,5696,0.00015297,0.2,115948,10389143,544,6610,7154,12743
29735,25167,22174,0.00082282,0.1,615772,55808823,13127,24557,37684,84354
105970,16771,5723,0.01084252,0.2,19270355,19197223,930,289737,290667,206628
35773,24749,7821,0.00047003,0.17,416149,32907979,1955,16704,18659,33173
66173,57686,8764,0.00952101,0.13,36344782,65725864,22041,494480,516521,375822
109258,67641,5832,0.00013363,0.13,987586,51286831,17851,36256,54107,59694
9314,7419,13478,0.00163948,0.2,113298,20000240,972,3179,4151,17268
43659,47194,33980,2.09E-05,0.03,43023,48110586,16138,45903,62041,4012
14569,13356,16170,0.02533638,0.23,4930456,49677774,1722,121426,123148,131364
82597,83646,2519,0.00013363,0.03,923240,6321702,2253,9988,12241,5640
69420,40962,10465,0.00952101,0.13,27074371,55732444,2936,477717,480653,367858
46756,53769,7584,0.00160539,0.01,4036030,4078138,3177,50471,53648,20217
98966,87945,14688,0.00370564,5.00E-04,32252780,645897,15404,1176893,1192297,20294
16232,10652,12684,0.00182521,0.05,315616,6756092,1138,9375,10513,13849
66177,6349,17332,0.00952101,0.1,4000474,11004602,979,117138,118117,158641
64050,5188,31464,0.00013363,0.13,44408,21222444,1486,25896,27382,17247
110661,20042,1144,0.00031941,0.23,708415,5275053,238,3864,4102,12804
106078,18553,6299,0.00018467,0.17,363448,19870443,1072,16240,17312,30888
84667,17519,6750,0.00160539,0.2,2381336,23654003,1116,39785,40901,97186
31526,11513,45258,0.00182521,0.07,662517,36475921,9053,60132,69185,123332
34422,86478,23247,0.00163948,5.00E-04,4880418,1005186,9759,179926,189685,3565
76873,97636,16492,0.00370564,0.03,27813025,48309209,21021,758392,779413,275059
32360,2665,45187,0.00031941,0.07,27555,8432644,384,15278,15662,8023
56692,88821,2138,0.00860544,0.2,43333045,37984798,1821,141707,143528,137663
70273,19995,29949,0.00056263,0.005,790577,2994283,3374,52735,56109,9217
92509,84398,3068,0.00370564,0.13,28932221,33670638,1736,227271,229007,138693
8213,29864,12338,0.00860544,0.1,2110867,36848979,8753,31597,40350,26626
79098,33153,27005,0.00296184,0.03,7767106,26859588,10341,375972,386313,258493
29129,30290,17065,0.00182521,0.07,1610458,36185243,9427,52251,61678,70980
88999,13706,10833,0.01084252,5.00E-04,13226192,74244,253,312668,312921,3125
145855,29838,5432,0.00034241,0.27,1490188,43763326,1661,37058,38719,111561
43568,87023,12162,0.00370564,0.005,14049825,5292307,8049,265570,273619,52623
33410,61523,6558,0.00491597,0.001,10104867,403493,3170,96017,99187,3650
137841,16598,5004,0.00182521,0.23,4176065,19105917,801,73356,74157,124723
87906,15292,10524,0.00860544,0.15,11568360,24140834,1473,264982,266455,254112
32496,6653,19458,0.00031941,0.27,69056,34953644,1218,18635,19853,28851
115721,77929,1260,0.00019487,0.15,1757358,14735341,349,5965,6314,18148
46787,1840,40047,0.00182521,0.25,157185,18428395,784,24374,25158,94023
145403,12494,13366,0.00952101,0.05,17296615,8350087,1386,724115,725501,296666
28436,5810,37630,0.00952101,0.13,1573159,28424557,6758,80272,87030,154166
94130,40069,19510,0.00018467,0.07,696528,54724088,13340,59630,72970,80462
44963,93459,20068,0.01084252,0.005,45563041,9377768,18210,1373875,1392085,127754
99321,47329,4093,0.00163948,0.17,7707002,32939353,1945,92154,94099,107355
70266,23925,8549,0.00182521,0.23,3068395,47046079,1595,61616,63211,135220
18623,36187,9617,0.00370564,0.15,2497381,52205458,12587,31280,43867,41727
39684,35674,39856,0.02533638,5.00E-04,35870059,710931,12550,2049867,2062417,44884
104935,30190,2283,0.00160539,0.2,5085929,13788125,286,34394,34680,49699
104687,62677,694,0.00031941,0.15,2095829,6529094,141,3692,3833,9602
104636,18989,7540,0.00034241,0.15,680376,21477432,1269,23942,25211,63377
38625,18083,33855,0.00182521,0.03,1274885,18366819,6288,72861,79149,89916
5977,61918,23382,0.00860544,0.03,3185260,43435153,15387,103455,118842,31954
28622,6023,25782,0.00056263,0.17,97005,26401930,1479,18654,20133,33049
73949,38630,8852,0.00047003,0.15,1342750,51297811,11968,44968,56936,89912
11974,96365,2108,0.00082185,0.1,948369,20321664,4998,5377,10375,4281
113741,52296,7952,4.64E-06,0.13,27600,54062954,12650,31803,44453,3114
86495,75793,20085,0.00182521,5.00E-04,11965655,761169,8795,528523,537318,10871
67778,67468,17886,0.01084252,0.03,49582161,36203817,21693,1430273,1451966,354393
73727,50453,6133,0.00108175,0.01,4023863,3094590,2564,46393,48957,17650
134395,43005,4828,2.09E-05,0.25,120680,51907729,1736,25594,27330,23945
142067,99650,3320,0.00041097,0.13,5818115,43014289,2385,85335,87720,89320
91878,79011,1585,0.00047003,0.3,3412190,37577321,1322,12034,13356,31053
131355,2093,9379,0.00952101,0.03,2617806,588994,58,58983,59041,44833
79806,43266,11330,0.00160539,0.13,5543327,63733088,3309,139780,143089,203480
134593,43061,8367,0.00108175,0.13,6269567,46841184,12142,188265,200407,205587
1845,30962,44492,0.00952101,0.005,544057,6888066,7506,41238,48744,5525
41847,20929,6892,0.00491597,0.1,4305644,14424885,1263,50113,51376,43913
41029,74071,14479,0.00491597,0.03,14940441,32175416,13377,324280,337657,98583
47220,24989,19836,0.02533638,0.05,29897665,24784903,2747,881988,884735,266948
17336,18634,23391,0.00078778,0.1,254495,43587966,10129,28449,38578,38387
64413,10721,10525,0.00031941,0.03,220582,3385353,933,10179,11112,4762
75825,41469,9371,0.00034241,0.13,1076679,50521505,11588,38378,49966,89502
109046,21660,1643,0.00163948,0.03,3872500,1067990,90,17736,17826,13104
117887,43943,2704,0.00015297,0.17,792452,20207540,1154,14462,15616,29899
70411,11972,24600,0.00013363,0.13,112654,38290496,8538,33516,42054,39323
137034,91065,2431,2.09E-05,0.27,260563,59785667,1865,29664,31529,13050
90185,32471,5210,0.00047003,0.01,1376457,1691889,1377,17102,18479,5592
144112,87176,13029,0.00082487,0.05,10363023,56795187,17155,509582,526737,303187
22530,10253,48658,0.00160539,0.03,370866,14967638,4765,36691,41456,38712
124839,80742,12194,4.64E-06,0.05,46770,49230041,13468,38662,52130,3095
77031,584,19909,0.00491597,0.3,221416,3492264,97,17807,17904,67919
74393,61781,3466,0.00182521,0.23,8388939,49256590,1676,71328,73004,93399
99551,65462,1370,0.00860544,0.15,56081368,13457341,460,185531,185991,116223
60528,5350,3159,0.00182521,0.23,591139,3888820,75,4707,4782,18552
88725,62419,9675,0.00952101,0.05,52729591,30197769,3579,1133087,1136666,334234
141148,75771,13011,0.00160539,0.05,17169578,49293225,16644,827216,843860,351382
30866,17183,18656,0.00078778,0.05,417827,16028511,4321,21655,25976,29220
47902,10258,40635,0.00860544,0.07,4228743,29180178,7747,263526,271273,262452
64348,19672,7712,0.00370564,0.2,4690976,30345813,1590,69520,71110,110950
70750,40157,28409,8.43E-05,0.03,239480,34225737,11672,50324,61996,16552
20235,42466,12237,0.00182521,0.03,1568424,15590396,5272,28007,33279,26522
138381,26832,9184,0.00018467,0.27,685694,66541578,1987,43440,45427,125825
78519,15235,6040,0.00082487,0.17,986777,15644394,886,15202,16088,56863
19306,38528,22318,0.00041097,0.05,305707,42994698,11792,21194,32986,30542
61507,64168,3007,0.00013363,0.13,527416,25087802,1785,5236,7021,13013
110118,17517,11225,8.43E-05,0.25,162597,49161767,2319,30558,32877,40129
22950,10175,25162,0.00296184,0.27,691700,69132631,2112,47689,49801,92847
39045,50871,3696,0.00082282,0.25,1634351,47005874,2107,9559,11666,32010
61837,15728,14842,0.02533638,0.13,24642471,30348225,1473,557502,558975,415586
47667,89081,10811,0.00491597,0.01,20874712,9631434,9681,347351,357032,69247
55938,9379,9133,0.00018467,0.15,96888,12849645,777,7758,8535,13500
13678,69478,997,0.00370564,0.13,3521622,9012222,209,4916,5125,4875
40319,72941,2948,0.00108175,0.05,3181408,10754886,3683,14466,18149,15681
52172,6086,36193,0.00056263,0.13,178653,28636974,6732,28872,35604,67004
89116,9732,5599,0.00019487,0.13,169010,7084026,171,7298,7469,10127
35390,33639,6233,0.00078778,0.15,937867,31451509,7396,9831,17227,34773
118270,5395,12366,0.00952101,0.17,6075596,11342507,208,214610,214818,244839
74347,55846,7870,0.00952101,0.01,39531852,4395439,9793,528217,538010,100093
39955,23735,3557,0.00296184,0.27,2808903,22801970,887,14226,15113,31345
26848,91981,3943,0.00296184,0.17,7314601,61671028,15672,43114,58786,49114
41058,5686,11014,0.00108175,0.05,252587,3132040,551,8077,8628,10037
40745,21940,7324,0.00182521,0.13,1631684,20892047,1465,23955,25420,40847
60641,8346,26013,0.00860544,0.07,4355582,15198445,4795,180726,185521,204435
29953,2131,9350,0.00082487,0.3,52656,5978570,134,3755,3889,10588
143107,69551,6835,4.34E-06,0.13,43197,61802128,14648,32032,46680,3926
52745,5375,31446,0.00056263,0.17,159512,28734323,1746,26948,28694,64744
2876,2397,49094,0.02533638,0.27,174729,31776040,1241,10239,11480,23192
47130,68204,3695,0.00013363,0.25,429558,63007579,2142,6244,8386,31808
118294,20939,4039,0.00034241,0.2,848149,16915945,384,13606,13990,44205
24229,6527,12155,0.00952101,0.25,1505806,19835018,802,28941,29743,48706
70079,93697,14418,0.00034241,0.01,2248370,13509704,8736,71149,79885,29144
135291,86397,9008,0.00163948,5.00E-04,19163682,389151,6474,611157,617631,5372
113381,42933,4233,0.00860544,0.07,41890630,12722307,1602,497392,498994,185512
99329,63754,3157,0.00031941,0.15,2022723,30194512,7386,14775,22161,47175
113464,39310,12161,0.00491597,0.1,21926787,47808862,3216,789097,792313,416693
52836,68274,4864,0.00952101,0.001,34345805,332133,7714,263691,271405,9288
40403,90904,2211,0.00160539,0.3,5896288,60302294,1717,21084,22801,37877
38879,64726,18126,0.00031941,0.005,803800,5866271,6166,39364,45530,7997
112745,10219,10675,0.00015297,0.1,176246,10908998,408,15655,16063,16460
96812,59640,213,0.00160539,0.27,9269477,3436330,59,5183,5242,7111
141685,11046,7196,0.00041097,0.15,643231,11925181,866,19300,20166,53239
77620,23824,7966,0.00018467,0.03,341503,5693951,2249,12598,14847,7924
7002,34276,7315,0.00015297,0.27,36713,67699271,2174,3060,5234,4839
140966,54271,5749,2.09E-05,0.13,159741,40567960,9334,23356,32690,20061
53554,40303,24466,0.00034241,0.03,739075,29582358,9713,50785,60498,44166
116075,22610,9987,0.01084252,0.27,28456074,60971279,1888,826964,828852,857444
137955,35382,14524,0.00078778,0.1,3845302,51389721,13160,199134,212294,276094
81359,68007,17325,0.00078778,0.05,4358862,58912212,17417,171468,188885,205045
98260,16174,8581,0.00491597,0.13,7813044,18043845,1286,172995,174281,165157
15559,17880,12488,0.00015297,0.17,42558,37963300,8604,4286,12890,6444
123371,30844,8668,0.00160539,0.13,6109075,34757461,9252,173106,182358,198590
141553,4492,5300,0.00047003,0.23,298938,5477088,138,9590,9728,26853
5226,6183,36112,0.00296184,0.2,95718,44659764,1814,6759,8573,19148
47748,2131,15014,0.00160539,0.23,163390,7360783,121,9706,9827,35097
88232,60784,23716,0.00182521,0.001,9788985,1441623,7821,526233,534054,17520
58590,32693,7041,0.00108175,0.13,2072146,29926629,1632,34854,36486,57292
29902,28984,38266,0.00108175,0.03,937572,33274410,11468,70277,81745,76994
84201,22342,9230,0.01084252,0.2,20397716,41245006,1550,391455,393005,385863
2931,62754,8260,0.02533638,0.07,4661285,36287038,9691,51134,60825,24041
49865,41784,1999,0.00082282,0.27,1714412,22559740,369,5841,6210,16648
39010,9078,33934,0.00370564,0.15,1312402,46212117,10630,79431,90061,189461
59470,41601,16892,0.00041097,0.01,1016753,7027616,4463,38478,42941,14283
83377,64028,11307,0.00041097,0.03,2194003,21720017,7553,59569,67122,66023
36458,44661,39969,0.00952101,0.005,15503072,8925613,12333,934983,947316,138056
63548,45979,19191,0.00056263,0.05,1643964,44120881,12343,72080,84423,117006
26703,74691,22749,8.43E-05,0.01,168118,16992017,10468,38779,49247,3553
63747,46730,22053,0.00082185,0.005,2448262,5152867,5745,94304,100049,19598
131722,73298,2970,0.00034241,0.07,3305963,15243092,4547,35055,39602,44417
33185,86416,16935,0.00952101,0.001,27304208,1463532,10852,680854,691706,24813
147751,75258,10129,0.00031941,0.005,3551712,3811632,4541,128220,132761,14374
113894,7882,5236,0.02533638,0.13,22745018,5365824,166,285441,285607,162839
119561,1522,6054,0.01084252,0.17,1973556,1566962,70,27729,27799,71045
59148,13274,9381,0.01084252,0.005,8513016,622645,184,132249,132433,26554
100118,11748,9226,0.00182521,0.25,2146861,27099502,1219,55592,56811,152398
128860,43932,14497,0.00034241,0.005,1938426,3184489,3768,83227,86995,11701
33442,7980,13858,0.00041097,0.23,109680,25436471,1098,14760,15858,25018
7814,59894,5017,0.00047003,0.07,219995,21037113,5326,5512,10838,3822
84252,55455,8994,0.00013363,0.07,624351,34917097,8517,30762,39279,36571
104484,3891,5277,0.00491597,0.13,1998911,2669932,127,25872,25999,58553
47679,20880,10732,0.01084252,0.05,10794459,11205034,5452,187032,192484,83706
23231,3666,17528,0.01084252,0.15,923543,9640168,267,23470,23737,51971
131503,46495,3807,0.00019487,0.27,1191490,47802468,2090,30850,32940,69208
42661,98275,810,0.00082282,0.3,3449722,23882852,841,4908,5749,11151
124491,2989,8506,0.00019487,0.25,72515,6356963,105,10439,10544,12515
41526,6876,37572,2.48E-05,0.17,7090,43921099,9862,21326,31188,3534
92892,29227,5911,0.00015297,0.23,415318,39742536,1718,22950,24668,49584
136773,60533,4472,2.09E-05,0.13,172872,35191674,8172,21816,29988,8839
12971,33483,15175,0.00182521,0.13,792721,66058274,15136,19275,34411,27075
77879,63025,11611,0.00013363,0.05,655911,36592561,9849,37782,47631,29292
50522,8252,10560,0.00296184,0.05,1234850,4357242,260,22221,22481,36522
35557,50527,33258,0.02533638,0.005,45519939,8402353,16185,2244357,2260542,174933
73339,16870,16588,0.00182521,0.23,2258237,64363645,2189,84968,87157,226839
86521,33964,16898,0.00370564,0.1,10889559,57393292,16040,421135,437175,332223
7293,88117,3594,0.00015297,0.15,98310,47505746,10496,3821,14317,3486
26691,23258,14148,0.00041097,0.03,255133,9872247,3389,14114,17503,7660
98066,41967,4088,0.00082282,0.23,3386379,39465343,1734,48364,50098,79696
116613,13871,7347,0.00082185,0.07,1329414,7134207,285,25648,25933,48013
146723,50138,9134,0.00031941,0.13,2349750,59535716,13810,86127,99937,179105
88274,73012,4168,0.00015297,0.2,985914,60871976,13384,10803,24187,41958
146067,6562,7358,2.48E-05,0.25,23801,12072634,182,10154,10336,3023
125857,42282,11878,0.00108175,0.13,5756540,65294101,15849,242265,258114,279746
128261,9592,15190,0.00034241,0.27,421271,39342141,1546,40058,41604,128722
40058,38153,33365,0.00108175,0.005,1653316,6365225,6987,88492,95479,19656
130451,3348,5445,0.00056263,0.27,245799,4923828,99,8656,8755,25765
51667,59315,34324,0.00296184,0.01,9077075,20359700,14624,506844,521468,167222
35930,18510,43427,0.00108175,0.05,719456,40193270,11389,67415,78804,113626
102296,49130,19240,0.00082487,0.001,4145695,945278,4994,204505,209499,5284
10672,69703,3104,0.02533638,0.27,18847451,58433424,1816,78802,80618,98574
64621,50363,25942,0.00296184,0.03,9639487,39196463,15213,425480,440693,230110
45392,20350,19204,0.00013363,0.13,123441,50807587,11456,31389,42845,20828
80022,60627,9037,0.00019487,0.1,945424,54794058,12765,43397,56162,76519
44171,76085,461,0.00296184,0.3,9954267,10531483,165,7240,7405,11527
90671,14282,15507,1.65E-05,0.2,21380,44297385,9679,19951,29630,5388
89490,74614,2024,0.00952101,0.001,63574769,151024,195,291891,292086,20373
58210,37778,9183,0.00108175,0.03,2378882,10408478,3607,40075,43682,43297
31683,32508,6174,0.00015297,0.17,157556,34122834,7512,4775,12287,9600
2739,78424,15866,0.00018467,0.05,39677,62217421,17247,11033,28280,3192
6103,20251,12405,0.00296184,0.27,366104,67833284,2087,7851,9938,14390
65858,3776,26687,0.00078778,0.27,195927,27211303,1144,29747,30891,93396
44704,5811,14677,0.00108175,0.17,281051,14501473,785,12487,13272,43810
66823,75696,25692,0.00163948,0.03,8293048,58345779,21442,387678,409120,258484
74994,27738,25355,0.00082185,0.05,1709621,35165355,10071,92243,102314,148103
66726,22607,1330,0.00163948,0.13,2473191,3910963,135,7157,7292,13739
36799,5092,43610,0.00047003,0.03,88077,6662024,2330,21095,23425,9040
44946,23862,10346,0.00013363,0.05,143321,12345012,3432,12664,16096,5487
142307,8033,2625,0.00163948,0.27,1874270,5695502,93,15165,15258,49099
57597,63238,755,0.00078778,0.3,2869437,14330699,511,3797,4308,9590
126922,57792,10927,0.00108175,0.005,7934737,3157595,4789,285741,290530,35739
149955,36504,9381,2.48E-05,0.2,135920,68490979,2745,43214,45959,20717
36139,72013,4378,0.00041097,0.03,1069560,9458446,3137,10387,13524,9574
148354,99024,4604,0.00370564,0.13,54438984,59269117,3096,943274,946370,466170
54699,76215,798,0.00491597,0.17,20494607,10346173,617,25478,26095,24194
66980,36237,9185,0.00082487,0.13,2002126,43272073,10028,48177,58205,90976
141073,28126,2326,0.00160539,0.005,6369983,327166,108,52735,52843,5104
37092,15365,48284,1.65E-05,0.07,9409,51934231,12710,38043,50753,3064
53386,9774,22227,1.65E-05,0.27,8615,58664254,12630,20011,32641,4190
105119,8191,8952,0.00108175,0.15,931427,10999742,651,23168,23819,78388
100983,44691,9699,0.00082282,0.07,3713475,30343085,8312,97746,106058,135842
143676,14415,5210,0.00082487,0.17,1708472,12770319,674,26564,27238,86582
117913,8575,11004,0.00019487,0.15,197035,14154596,847,18374,19221,26809
143129,14578,12341,0.00015297,0.23,319183,41380938,1798,37084,38882,81732
74042,43256,5628,0.01084252,0.27,34726753,65739047,2086,347495,349581,468606
126823,88859,2657,0.00163948,0.15,18476023,35422494,1662,182056,183718,114249
138522,71083,4335,0.00056263,0.2,5540010,61642556,14956,79770,94726,141877
67946,1906,17897,0.02533638,0.2,3281547,6823200,123,87499,87622,181142
84008,18577,1006,0.02533638,0.2,39540932,3740510,77,73877,73954,68760
23962,71633,21505,0.00056263,0.03,965770,46214520,15810,46116,61926,47498
27872,33660,4176,0.00860544,0.3,8073829,42171004,1683,47880,49563,71722
119534,14986,296,0.00952101,0.15,17056374,665588,33,14152,14185,10109
139920,39416,1928,0.00019487,0.2,1074756,15202048,248,9523,9771,27114
118113,63168,1877,0.00491597,0.27,36678218,32014833,1389,204898,206287,196682
38901,3854,43891,0.00108175,0.3,162196,50751830,1889,38007,39896,130032
116768,68224,6487,0.00491597,0.07,39163128,30982527,2804,753570,756374,223395
52392,2000,17644,0.02533638,0.2,2655227,7058675,179,65572,65751,137324
143170,72851,5332,0.00015297,0.13,1595504,50497653,11770,44382,56152,76801
84614,4018,3725,0.00160539,0.3,545845,4491306,75,6613,6688,29914
95682,28543,1972,0.00047003,0.23,1283700,12948869,289,5568,5857,23495
49881,6891,20796,0.00082487,0.17,283538,24362044,1288,24131,25419,66033
11199,26434,11001,0.02533638,0.13,7500968,37806953,10390,101110,111500,78366
51832,91023,2937,0.00019487,0.13,919394,34762377,8063,7254,15317,16514
143052,52536,2399,0.00078778,0.07,5920522,8823825,1027,54997,56024,47971
