lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm_todense,sp_smdm_multiply,sp_smdm_total,bz_smsm
102040,18882,14345,2.48e-05,0.005,47842,1354418,1787,16927,18714,237
133601,90544,7271,2.09e-05,0.0005,252582,329195,3386,20737,24123,84
146350,93024,4117,0.00034241,0.01,4661616,3830294,3582,72111,75693,16947
14406,46480,42937,0.00034241,0.005,229291,9978735,10857,48186,59043,3399
86017,23285,11009,2.48e-05,0.17,49732,43579671,9705,19376,29081,7733
14206,13733,34633,0.00019487,0.13,38018,61830693,14144,9581,23725,11790
49885,5508,8049,0.00013363,0.23,36719,10197743,160,5751,5911,4605
51631,1681,15292,0.00082487,0.3,71597,7712439,171,9754,9925,19776
44389,9806,10105,0.00013363,0.1,58169,9910390,960,8880,9840,4324
118751,24731,6160,2.48e-05,0.15,72924,22852551,1374,15940,17314,5581
10590,1320,6199,0.00160539,0.005,22445,40923,24,547,571,56
52367,10176,33949,0.00015297,0.13,81521,44914624,10027,36918,46945,34004
125786,17872,382,8.43e-05,0.2,189494,1367867,41,495,536,1033
59185,11605,6891,1.65e-05,0.3,11340,23993000,889,12819,13708,1796
43780,33719,20168,4.34e-06,0.03,6406,20402401,6812,17674,24486,447
31550,50724,12976,0.00163948,0.0005,2623805,329110,3525,52452,55977,959
3776,61561,9078,4.34e-06,0.1,1008,55887636,13176,2097,15273,375
36686,51323,14010,0.00015297,0.07,288023,50332695,12272,36212,48484,20788
74178,84288,11408,0.00860544,0.05,53804921,48082497,23402,1048610,1072012,355398
105961,45060,10913,0.00082185,0.01,3924037,4917550,3665,118213,121878,35951
44251,28370,11979,0.00108175,0.15,1358055,50976914,2399,45763,48162,77880
9638,22334,9342,0.00031941,0.23,68756,47988813,1562,4126,5688,7860
95173,10194,4421,0.00082185,0.3,797410,13521436,304,11121,11425,46741
139572,67225,10326,4.34e-06,0.001,40721,694210,3617,19810,23427,68
61642,12832,11924,0.00160539,0.03,1269878,4590409,1983,28746,30729,32331
65851,32180,1894,0.00047003,0.25,996058,15239910,568,3539,4107,18438
26670,9369,20507,0.00013363,0.3,33394,57646768,2342,26114,28456,12992
56025,8581,24253,0.00031941,0.25,153567,52032484,1687,34993,36680,70550
21436,5502,38938,0.00108175,0.05,127600,10713242,3094,16885,19979,17722
11790,29212,23047,1.65e-05,0.01,5686,6732822,4288,8199,12487,156
133215,11011,13911,0.02533638,0.2,37165044,30635711,1611,1245650,1247261,1086264
113202,85712,3811,0.00108175,0.13,10496058,42466021,11914,114484,126398,108084
1014,22970,7673,0.00370564,0.15,86367,26439607,1643,3369,5012,1625
15199,16606,6119,0.00108175,0.01,273032,1016188,998,4531,5529,995
40406,2013,5631,0.00047003,0.05,38238,566912,53,2693,2746,684
40897,18462,1695,2.48e-05,0.25,18748,7825973,125,888,1013,648
68195,39461,13873,0.00034241,0.05,921454,27374065,7921,39076,46997,50834
137299,99547,1550,0.00034241,0.1,4680017,15431392,1404,31886,33290,34908
12689,1955,47651,2.48e-05,0.23,616,21437334,1071,11535,12606,570
39005,1543,32615,0.00491597,0.27,295887,13588848,317,23281,23598,109396
1993,39050,10105,1.65e-05,0.17,1285,67084446,1326,1554,2880,553
113595,7112,11490,0.00019487,0.23,157455,18798685,334,16931,17265,31999
62426,61428,2065,0.00031941,0.07,1224865,8882332,420,5973,6393,13819
48686,5235,19604,0.00370564,0.23,944632,23609110,1081,39671,40752,130118
125208,34477,3717,0.00013363,0.13,576858,16660465,1192,14105,15297,24811
146799,44538,14185,0.00031941,0.03,2088364,18953505,6901,93979,100880,78980
18321,43848,11683,2.48e-05,0.005,19947,2561450,2814,6815,9629,135
47457,20690,17510,0.00108175,0.01,1062201,3623009,2481,32763,35244,12611
43856,14221,21646,0.00163948,0.13,1022562,40019915,9395,50274,59669,127608
101565,35722,12705,0.00108175,0.1,3924777,45387190,11287,137148,148435,199607
146193,58399,3644,0.00031941,0.2,2727011,42568695,9941,34693,44634,86919
103197,28816,14217,0.01084252,0.15,32242926,61453101,20326,1144961,1165287,760550
15388,5249,16725,0.00019487,0.005,15743,439045,423,3234,3657,93
3002,27490,13574,1.65e-05,0.0005,1362,186584,2129,1552,3681,16
53375,19241,29067,4.34e-06,0.07,4457,39151918,18121,29337,47458,946
72151,27530,16389,4.64e-06,0.13,9216,58657539,13492,34919,48411,2173
2115,8578,23285,0.00296184,0.25,53755,49939462,2116,4004,6120,6693
69561,9712,17758,0.00018467,0.2,124769,34497130,1784,25347,27131,36100
79395,8443,600,0.00182521,0.13,1223616,658898,35,1490,1525,4607
52463,45276,7513,0.00078778,0.005,1871258,1701001,2298,24996,27294,4725
47493,7813,2483,0.00108175,0.03,401443,582094,169,2855,3024,1925
66631,18827,15564,0.00296184,0.05,3715732,14652201,4598,99072,103670,121037
16590,24487,9886,0.01084252,0.13,4404775,31472468,1701,56755,58456,51520
99597,63890,1999,2.48e-05,0.25,158002,31938583,1413,4375,5788,6147
143433,480,8949,0.00019487,0.05,13422,214881,81,8470,8551,375
93400,97536,15816,0.00163948,0.03,14935599,46280910,18755,610966,629721,260995
86991,26959,5701,2.09e-05,0.27,48968,41504159,1559,20263,21822,5814
92974,30050,931,0.00018467,0.25,515950,6995723,165,1667,1832,7278
107096,58135,1623,0.00952101,0.07,59278378,6606255,301,248804,249105,79856
53572,23304,2754,4.34e-06,0.15,5418,9628404,265,1430,1695,259
4347,45715,7283,0.00078778,0.15,156568,49943970,2355,6261,8616,4820
9473,27403,8460,0.00013363,0.17,34692,39414460,1708,3273,4981,3757
6925,56180,1098,2.09e-05,0.27,8124,16663658,295,353,648,269
51587,4396,36801,0.00034241,0.3,77654,48535949,1907,34389,36296,58211
44995,103,1103,0.00952101,0.15,44508,17191,11,344,355,281
96491,74097,15905,0.00952101,0.03,68073196,35356676,24007,2558185,2582192,456665
52238,29982,2113,0.00370564,0.25,5803881,15838908,234,20084,20318,34580
85302,10471,21944,0.00160539,0.2,1433969,45956855,1580,80165,81745,243431
48030,7654,6046,0.00041097,0.01,151086,462774,94,4591,4685,560
6261,48044,42519,0.00160539,0.03,482917,61285722,20835,50238,71073,27531
13759,23272,17955,4.34e-06,0.13,1389,54322273,12424,2547,14971,578
61691,80856,736,0.00082185,0.27,4099507,16081889,218,5585,5803,11679
138518,9384,11294,0.00860544,0.2,11186535,21198014,1089,421162,422251,403973
98070,41854,10560,0.00082282,0.01,3377406,4420165,3186,84207,87393,26655
143092,65008,3069,0.00015297,0.13,1422960,25936502,1879,21900,23779,39617
24791,16269,14679,0.02533638,0.05,10219307,11941414,5404,224881,230285,86767
44297,61348,17656,4.64e-06,0.005,12609,5416107,5945,15889,21834,145
64571,43412,10899,0.00082282,0.07,2306571,33121768,8651,55448,64099,99656
106631,87190,568,4.34e-06,0.15,40349,7429761,153,1066,1219,447
86013,21342,4409,0.00078778,0.13,1446164,12234710,368,16452,16820,47097
107973,41738,7873,0.00047003,0.01,2118248,3286379,2411,42845,45256,13669
1811,10380,6957,0.00370564,0.23,69676,16611313,320,1570,1890,1937
47940,38054,22302,0.01084252,0.07,19780276,59408042,18894,703820,722714,346706
94874,14015,17187,0.00952101,0.17,12660371,40951821,1724,506022,507746,524397
63634,52195,4438,0.00041097,0.07,1365019,16217726,4421,17805,22226,28434
118647,39207,2116,1.65e-05,0.2,76802,16598253,336,6648,6984,2522
52978,54162,13658,4.64e-06,0.07,13314,51783270,12586,28796,41382,1316
106863,58927,6400,0.01084252,0.05,68277224,18858262,2207,1170375,1172582,232532
17203,9276,46574,1.65e-05,0.15,2634,64806756,14570,6463,21033,2105
77647,1338,21009,0.00031941,0.17,33203,4781515,101,13861,13962,9175
65790,2811,31419,0.01084252,0.3,2005331,26497877,945,105394,106339,322075
132738,19686,6347,1.65e-05,0.2,43144,24991464,1213,16984,18197,4927
76704,9400,20448,0.00370564,0.27,2672049,51903178,2125,110501,112626,284238
55952,90460,4454,0.00034241,0.13,1733084,52384249,12402,15519,27921,54351
29251,47333,27548,0.00013363,0.05,185024,65199687,32165,55243,87408,32569
34840,8433,25300,2.09e-05,0.3,6135,64015735,1963,29374,31337,3882
61053,13027,19093,4.64e-06,0.001,3690,248735,1573,9936,11509,21
1471,4180,13692,0.00160539,0.3,9876,17170881,330,638,968,1681
34240,16536,11526,0.00018467,0.001,104565,190604,1326,7379,8705,87
132052,47009,4464,0.00082282,0.1,5107894,20985585,1317,80318,81635,89112
61892,13857,26601,0.00370564,0.0005,3178208,184313,2280,134886,137166,1819
58241,500,12288,0.00860544,0.2,251004,1230856,40,9798,9838,32843
8493,44883,47501,0.00082487,0.03,314458,63961159,20611,47132,67743,39827
148447,19635,7593,0.00182521,0.27,5320082,40254473,1728,153971,155699,238545
141635,56061,523,0.00047003,0.1,3732153,2936046,121,6336,6457,10037
59009,25552,6214,0.00031941,0.005,481619,793979,1383,9174,10557,1010
112006,30735,1276,0.00082487,0.13,2839697,5100347,127,9970,10097,19615
19221,18835,31189,0.00013363,0.1,48380,58746979,13466,31955,45421,23203
68995,27841,15139,0.00013363,0.13,256697,54796778,12396,37279,49675,45946
64722,5404,16755,0.00018467,0.001,64598,90559,417,11309,11726,78
127181,6435,9231,0.00041097,0.01,336382,594117,107,15137,15244,1860
17227,15818,17195,0.00160539,0.25,437487,68004811,2235,37719,39954,50913
115306,30847,1809,2.48e-05,0.25,88319,13951812,523,5172,5695,2746
97180,98590,19545,0.00034241,0.03,3280673,57809313,20526,177116,197642,170605
67517,991,7510,0.00182521,0.13,122198,968223,41,5625,5666,7150
3743,5612,19791,0.00370564,0.07,77850,7775205,958,3352,4310,4839
4773,55994,4582,0.00163948,0.25,438246,64154116,2039,5769,7808,6483
17262,6465,15349,0.00041097,0.05,45867,4962006,580,4671,5251,2180
146470,8081,8129,0.00056263,0.2,665994,13139510,224,22321,22545,74560
72491,26777,18378,2.09e-05,0.07,40531,34448796,8533,27242,35775,4168
136112,37336,1000,4.34e-06,0.03,22055,1120174,100,2071,2171,90
86983,1909,8848,0.00491597,0.13,816611,2196768,67,17111,17178,49049
63416,41986,25103,0.00952101,0.0005,25351182,527001,8902,1037187,1046089,20818
17983,1419,9803,0.00491597,0.27,125527,3758272,70,3441,3511,13171
132313,44446,503,0.00078778,0.2,4632834,4478628,88,7429,7517,11844
23971,61955,1132,0.00034241,0.13,508530,9124370,273,1837,2110,3118
86240,69658,3441,0.00041097,0.15,2468836,35956505,8389,17353,25742,49630
34173,17315,19730,4.64e-06,0.1,2745,34164468,7990,20514,28504,590
91657,58549,8109,0.00182521,0.0005,9794994,237392,3637,192567,196204,2211
69458,65159,2,0.00163948,0.2,7420009,28864,11,96,107,62
121836,69129,8276,0.00034241,0.07,2883934,40052693,10526,82788,93314,114433
6711,69060,5404,0.00952101,0.03,4412859,11196560,4822,32729,37551,9715
147087,90378,1220,0.00370564,0.2,49261310,22063897,1000,215346,216346,141147
50305,3371,21324,0.00160539,0.005,272259,359449,349,16314,16663,1392
39224,30134,27653,0.00078778,0.07,931161,58334069,14564,65254,79818,123532
41579,19913,10607,0.00015297,0.13,126662,27461246,6340,12760,19100,12049
17787,94167,1844,0.00041097,0.15,688392,26051961,1742,3925,5667,4289
545,37003,33487,0.00041097,0.001,8303,1239169,5880,6264,12144,48
37691,48301,29061,2.48e-05,0.01,45204,14037193,8501,29921,38422,1125
36687,13917,42468,0.00160539,0.01,819733,5910683,3982,57835,61817,24380
77492,69743,8797,0.00019487,0.0005,1053192,306799,3174,24794,27968,356
60896,46185,19560,0.00019487,0.0005,548075,451702,4513,33503,38016,346
133615,48032,11168,0.00047003,0.13,3016572,69735088,16043,118198,134241,234635
54107,5682,458,0.02533638,0.05,7790379,130377,23,5168,5191,2866
24408,77887,3967,0.00082185,0.13,1562397,40175655,9335,11003,20338,15989
36431,29677,32054,0.00041097,0.01,444339,9512933,5824,38760,44584,12751
146078,36260,10370,0.00082185,0.01,4353271,3760286,3239,153831,157070,36553
126062,98340,1496,2.09e-05,0.3,258849,44159914,1653,3410,5063,8740
321,7673,20778,8.43e-05,0.2,207,31889231,1670,672,2342,219
127807,17075,1033,8.43e-05,0.17,183948,2999618,273,2235,2508,2408
37049,16639,13928,0.00860544,0.2,5305211,46352075,1602,135196,136798,162471
131085,60817,12135,0.00056263,0.03,4485429,22141340,8465,182290,190755,123385
26825,1545,47487,1.65e-05,0.001,684,73405,340,8244,8584,18
32543,30495,32769,0.00491597,0.005,4878789,4996561,6360,239255,245615,51399
92089,13519,9435,0.00019487,0.27,242616,34441511,1439,17204,18643,53119
85695,25582,2145,0.00952101,0.23,20872664,12626709,551,94880,95431,100343
105359,66589,9786,0.00013363,0.0005,937527,325853,3308,29024,32332,319
75801,66318,17737,1.65e-05,0.03,82996,35290874,12205,38720,50925,4058
51359,93245,144,8.43e-05,0.3,403669,4034713,92,353,445,844
23430,25370,8617,0.00047003,0.25,279411,54660004,1973,33170,35143,31469
51265,6058,36885,0.01084252,0.27,3367862,60341265,1869,199780,201649,392395
141142,4981,4897,0.00860544,0.15,6050752,3659977,90,96591,96681,115751
123689,52575,2100,0.00082282,0.15,5350817,16568020,1123,41828,42951,48416
143383,25145,14058,0.00108175,0.15,3900268,53027494,12846,217949,230795,334128
1781,59334,2808,0.00018467,0.3,19514,49989243,1733,1164,2897,1420
55999,8262,38211,0.00082185,0.01,380273,3157305,2189,38660,40849,9745
50131,20494,10978,0.00019487,0.15,200215,33748977,7859,16030,23889,21477
59138,50684,16287,0.00163948,0.001,4914186,825535,4495,138187,142682,6684
84485,72006,12272,0.00952101,0.05,57921476,44185276,22871,1431449,1454320,422830
640,5666,47743,0.00082185,0.13,2983,35170330,1852,1449,3301,1404
40201,71349,4284,2.48e-05,0.01,71221,3056802,2018,6077,8095,285
51694,2448,20526,0.00952101,0.25,1205181,12565567,467,39995,40462,134829
8031,97579,2772,0.00056263,0.01,440926,2705620,1738,5243,6981,858
2229,3287,36593,0.00078778,0.05,5774,6014862,1919,1124,3043,660
32536,39882,7830,0.01084252,0.15,14069493,46844825,2206,188794,191000,129947
125119,81105,4355,0.00108175,0.15,10977483,52990170,14274,147146,161420,144547
22975,30203,44276,0.00056263,0.0005,390441,668665,6349,43112,49461,551
2719,28161,21608,1.65e-05,0.03,1264,18255507,5964,2629,8593,198
132693,16365,15498,8.43e-05,0.13,183046,32974762,7455,29424,36879,33698
12567,6343,14341,0.00078778,0.1,62803,9097576,906,5991,6897,5593
91883,50589,10925,4.64e-06,0.0005,21568,276351,2899,13454,16353,28
120900,23938,3024,0.00163948,0.27,4744993,19545907,796,48965,49761,74700
53160,87669,317,0.00082185,0.3,3830271,8342248,178,2070,2248,4759
96004,42541,19107,0.00047003,0.03,1919688,24385410,8714,93694,102408,93993
43074,47357,10942,0.00082185,0.001,1676488,518182,2772,31500,34272,1119
21372,59028,14837,4.64e-06,0.05,5853,43790888,12145,6790,18935,627
134155,99141,3406,8.43e-05,0.2,1121085,67545780,14896,11812,26708,60263
89670,37236,1573,0.00082487,0.17,2754217,9959397,263,9277,9540,23659
38440,89275,1834,2.48e-05,0.23,85210,37665012,1761,2350,4111,3024
81450,56935,6639,0.00082185,0.01,3811276,3780217,2840,54612,57452,18639
34570,77428,18043,0.01084252,0.05,29022333,69853653,23772,788254,812026,233242
90925,2460,15215,0.01084252,0.15,2426013,5616224,126,71637,71763,149723
38498,43479,10082,0.00370564,0.05,6202952,21919171,7184,106437,113621,59241
16754,54691,9359,0.00860544,0.1,7885273,51189325,13694,97370,111064,66045
119766,14495,4523,2.48e-05,0.27,43108,17703183,243,8385,8628,4261
43656,5941,22673,0.00082487,0.25,213963,33678855,1410,25521,26931,80450
21532,81699,7685,0.00491597,0.1,8648262,62792595,16616,92836,109452,65256
78502,53550,4209,0.00182521,0.005,7672885,1126997,2441,61186,63627,12825
76040,67647,3938,0.00491597,0.03,25287662,7992790,1520,179822,181342,67910
52746,85655,17607,0.00296184,0.001,13381693,1508188,9387,388152,397539,17716
33551,40693,5566,0.00056263,0.15,768172,33979735,1643,8319,9962,22765
10196,74267,2633,0.00491597,0.23,3722617,44979958,2027,13846,15873,17689
49426,6097,15053,2.09e-05,0.07,6292,6425280,306,7838,8144,509
21408,4881,21461,2.48e-05,0.25,2595,26192604,1078,13191,14269,1093
116021,65272,6103,0.00019487,0.17,1475750,67731433,15187,49767,64954,91787
148005,37372,12843,0.00082185,0.005,4545945,2399929,3227,207026,210253,24713
24829,62519,4827,2.48e-05,0.0005,38543,150920,1834,3541,5375,23
61892,26952,2968,0.00019487,0.15,325074,12000889,327,3395,3722,12159
4158,4109,17323,0.00182521,0.25,31194,17799399,791,1583,2374,5993
59764,39763,35497,4.34e-06,0.01,10313,14115120,8560,31548,40108,399
27293,80258,9627,0.00015297,0.03,335078,23181169,7883,16167,24050,12758
24795,38814,4461,0.00952101,0.23,9163024,39828337,1935,62205,64140,71725
48298,12577,2688,0.00013363,0.13,81173,4396542,113,1431,1544,2044
47573,2213,6765,4.34e-06,0.17,457,2545962,83,2466,2549,101
58711,11652,140,0.00078778,0.13,538947,213355,24,220,244,567
149468,38376,1576,0.00034241,0.2,1964084,12098256,559,12046,12605,30823
148046,83926,777,0.00047003,0.17,5840172,11098550,622,15767,16389,20953
137432,68145,4678,2.09e-05,0.2,195548,63770140,2344,32143,34487,14367
91500,63341,2880,0.00019487,0.25,1129431,45609561,1922,24704,26626,43172
52550,13393,1428,0.00182521,0.3,1284598,5737912,194,2802,2996,11243
8331,56088,2304,0.00015297,0.03,71484,3878164,1436,1782,3218,421
43479,35,32087,0.00491597,0.13,7496,146291,21,9458,9479,928
28940,38407,2486,0.00082282,0.05,914603,4774476,2013,3838,5851,5733
57286,20033,15377,4.64e-06,0.001,5325,308053,1873,9063,10936,23
13205,21899,26916,0.00952101,0.07,2753440,41261951,10486,102298,112784,71691
97530,10199,4126,0.00078778,0.27,783647,11364111,480,10117,10597,41256
103966,61623,2157,0.00860544,0.2,55133257,26585413,1369,300532,301901,230000
102725,61200,13660,0.00160539,0.01,10092866,8360574,7165,364761,371926,98857
147182,76870,2848,1.65e-05,0.005,186795,1094890,1515,8200,9715,235
75068,35990,7681,0.00182521,0.03,4931191,8293717,3502,70260,73762,59794
39570,109,20417,0.00163948,0.13,7128,291669,26,5795,5821,970
58054,77271,395,0.00019487,0.27,874182,8242281,230,958,1188,3158
71327,88167,21250,0.00034241,0.005,2153343,9368182,10358,103966,114324,21230
105462,93014,1900,0.00108175,0.2,10611547,35355978,1724,56534,58258,62340
125885,94103,2299,0.00082185,0.25,9735815,54097605,1736,94670,96406,90875
26611,68271,16265,0.00082185,0.005,1493119,5552533,6215,46354,52569,10815
126562,23632,2120,0.00018467,0.13,552355,6513911,205,5722,5927,13897
86687,25403,9798,2.48e-05,0.13,54680,32359874,1723,21287,23010,5856
79309,26918,12945,1.65e-05,0.2,35246,69691456,15235,23837,39072,8331
78697,56169,4957,0.00082282,0.1,3637201,27844802,1882,45720,47602,63267
24798,80576,5509,0.00491597,0.01,9823046,4439011,4578,78202,82780,21304
1602,6617,31456,0.02533638,0.15,268742,31225148,7145,10308,17453,11456
24700,56579,17394,0.00370564,0.0005,5178865,492078,5269,131441,136710,2536
14470,34213,35821,0.00019487,0.05,96479,61278448,24107,24505,48612,12620
17684,93519,8665,4.64e-06,0.0005,7673,405204,4070,4632,8702,23
130996,48900,7209,2.48e-05,0.17,159056,59936242,13258,24481,37739,16100
74829,80010,7295,2.48e-05,0.005,148660,2918565,3265,14292,17557,471
52370,819,6541,0.00056263,0.17,24156,911674,38,3307,3345,1552
58116,8495,30520,0.00082282,0.15,406236,38891416,8808,36607,45415,128890
119797,12016,17048,0.00491597,0.27,7076516,55310101,1819,365249,367068,520992
118731,34614,7894,2.48e-05,0.0005,102046,136635,1702,13288,14990,47
10533,60883,7583,0.00491597,0.0005,3152687,230841,2700,32376,35076,703
60937,24655,4930,0.00952101,0.2,14304703,24311593,1161,125956,127117,131925
18257,1665,21943,0.00160539,0.13,48824,4751757,120,5324,5444,10099
35378,76658,113,0.00019487,0.15,528493,1303540,42,277,319,414
87149,68635,20425,0.00018467,0.005,1104616,7009578,7800,64842,72642,11016
6459,93976,2028,4.64e-06,0.13,2816,24781041,1676,825,2501,221
46353,75798,4318,0.00296184,0.17,10406324,55640318,14985,71605,86590,78725
118659,71177,2768,0.00013363,0.25,1128622,49264435,2284,28957,31241,47053
31686,31628,45042,0.00160539,0.005,1608914,7123187,7939,108449,116388,26887
74510,74396,278,0.00041097,0.25,2278138,5174297,88,1226,1314,3501
137842,6183,15572,0.00160539,0.17,1368273,16369118,918,62392,63310,208698
46587,79414,5642,0.00078778,0.03,2914552,13442572,4773,28377,33150,28170
38070,53475,2677,0.00013363,0.23,272050,32935267,1588,3394,4982,8954
59351,5797,6996,0.00491597,0.27,1691498,10951569,236,20385,20621,62814
38827,73589,560,0.00860544,0.27,24588344,11137386,455,20452,20907,24580
10147,32980,2077,2.48e-05,0.2,8309,13704913,633,510,1143,356
6039,47622,7012,0.02533638,0.07,7286947,23377723,7551,68452,76003,31060
69105,3507,11531,0.00860544,0.17,2085810,6875606,138,39661,39799,95297
96851,13715,11653,0.00034241,0.27,454833,43154182,1629,36497,38126,112250
81612,44542,16005,0.00047003,0.001,1708656,712896,3840,57372,61212,1718
26818,40542,9059,0.00163948,0.15,1782568,55096311,12983,22750,35733,49011
64937,13955,3132,0.00296184,0.25,2684082,10928940,163,16047,16210,36024
95846,42809,5257,0.00163948,0.17,6726976,38260469,10092,83109,93201,114105
69456,86986,4650,0.00013363,0.0005,807362,202272,2312,13636,15948,201
114646,87941,12197,0.00160539,0.005,16185914,5363364,8725,579996,588721,79469
125711,9113,3488,0.00163948,0.07,1878402,2225871,301,17064,17365,29541
91367,58771,15677,0.00031941,0.0005,1715169,460708,4656,62316,66972,892
21864,39966,4404,1.65e-05,0.0005,14427,88009,1208,2080,3288,14
127833,29396,7504,0.00019487,0.27,732297,59562429,1809,40220,42029,113612
70934,45928,15600,0.00082282,0.001,2680691,716519,3844,75390,79234,2436
14351,18745,28224,0.00041097,0.1,110560,52906608,12442,30632,43074,19305
44442,34973,3021,4.34e-06,0.01,6745,1056667,974,2517,3491,44
74508,10460,21090,4.64e-06,0.2,3616,44124710,1674,27625,29299,1339
40417,69950,19405,0.01084252,0.05,30654419,67870285,23882,925414,949296,294599
47351,97294,848,0.00370564,0.1,17072200,8251764,837,22753,23590,15819
43641,73360,3546,0.00041097,0.2,1315751,52041672,2020,9303,11323,21913
47206,29823,34400,0.00015297,0.01,215365,10259594,6541,38896,45437,8037
117789,12860,13427,8.43e-05,0.23,127690,39719042,1649,29893,31542,36161
48202,56017,3874,0.00056263,0.15,1519212,32556988,1541,10039,11580,25894
2274,4828,40301,0.00108175,0.005,11882,973047,1382,2429,3811,137
21109,84158,284,0.00182521,0.3,3242611,7188566,104,1438,1542,2469
114673,21428,8165,0.00041097,0.13,1009869,22747506,1645,30441,32086,74793
120046,20209,15291,0.00491597,0.0005,11926590,154515,3405,532931,536336,4441
12544,75523,21583,0.00860544,0.005,8153031,8150334,10290,240519,250809,30599
109062,47990,1682,0.00056263,0.3,2944790,24220431,879,13002,13881,38506
81121,82025,5464,0.00163948,0.03,10909093,13447778,6836,123538,130374,67167
99795,15539,3761,0.00082282,0.23,1276016,13445512,206,13527,13733,50694
93938,48169,1744,1.65e-05,0.27,74707,22687397,362,2384,2746,3352
91236,55004,2714,0.00056263,0.23,2823529,34335519,1359,34306,35665,50988
56596,41126,5160,0.02533638,0.15,58973420,31835352,1483,436001,437484,325401
33801,3597,39203,0.00082487,0.005,100315,705251,1135,16161,17296,1248
81761,29922,4254,0.00952101,0.03,23293142,3818892,277,184125,184402,65293
105715,1428,10206,2.48e-05,0.17,3749,2478126,66,6830,6896,386
91816,29693,23243,0.00082487,0.0005,2248897,345085,3517,110711,114228,1244
2386,24754,10514,0.00860544,0.0005,508432,130147,1664,8564,10228,156
7506,56051,7724,8.43e-05,0.03,35464,12988259,4137,4389,8526,814
85244,52424,19204,0.00013363,0.03,597179,30203481,10331,50002,60333,30586
100273,93832,13051,0.00018467,0.03,1737547,36738253,12637,72004,84641,60088
38545,4265,15337,0.00163948,0.01,269548,654184,532,10378,10910,2681
20069,19576,1948,0.00034241,0.25,134524,9535615,153,1043,1196,2888
59135,41223,4230,0.00047003,0.03,1145819,5231647,2090,11962,14052,10041
95221,85181,9140,1.65e-05,0.07,133914,54504350,13124,34745,47869,7995
101590,33746,5906,0.00491597,0.23,16853781,45848461,2056,283133,285189,279761
99246,27971,9432,0.00015297,0.0005,424663,131925,1648,16485,18133,128
68616,10411,10204,2.09e-05,0.1,14916,10624426,377,8919,9296,1098
90807,5200,23022,0.00015297,0.2,72238,23945680,1112,23087,24199,26584
47208,8543,1170,0.00952101,0.25,3839969,2500183,68,6421,6489,11516
87965,54659,7034,0.00491597,0.01,23636754,3845096,6551,378726,385277,81460
18329,6232,43796,0.00082282,0.15,93997,40943756,9149,27282,36431,48149
17716,16725,11094,1.65e-05,0.25,4892,46390731,1914,1893,3807,1560
