lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm_todense,sp_smdm_multiply,sp_smdm_total,bz_smsm
37226,90982,7959,8.43e-05,0.005,285486,3621034,4017,17886,21903,886
50470,80577,9465,0.00019487,0.001,792506,762724,3895,22979,26874,632
30927,14951,21960,0.00019487,0.03,90107,9850074,3259,15241,18500,4173
22367,14749,563,0.00078778,0.17,259902,1413796,99,372,471,1180
10989,50321,38931,0.00370564,0.0005,2049349,979550,9295,115313,124608,2228
109173,72887,17344,0.00491597,0.01,39118156,12642133,14806,1854467,1869273,259774
147207,7209,4744,0.00078778,0.15,836046,5130893,127,13468,13595,40033
4775,12413,29093,0.00160539,0.05,95171,18057496,4751,7860,12611,7893
53586,21249,39581,0.00034241,0.005,389901,4205466,4684,45704,50388,7278
110232,84037,7524,0.00047003,0.01,4354207,6323387,4283,93198,97481,26060
52996,89484,21233,0.00078778,0.001,3735936,1900092,9320,138628,147948,5365
9801,15180,4932,0.00160539,0.13,238863,9734657,728,2290,3018,4819
114681,99172,2090,0.00082185,0.13,9347132,26957730,1414,70753,72167,62269
15074,42028,29970,4.64e-06,0.03,2939,37789020,12580,8226,20806,445
18656,39527,10327,0.00491597,0.03,3625376,12246297,4615,50743,55358,29965
23106,14221,10906,0.01084252,0.03,3562774,4653216,2320,52370,54690,28573
64697,15313,4392,0.00952101,0.07,9432835,4708780,220,68694,68914,50037
46664,57734,22195,0.00013363,0.0005,360017,640716,6125,35821,41946,238
42011,17201,7878,0.00056263,0.3,406602,40658580,1388,21001,22389,44434
124055,10834,988,0.00860544,0.001,11566592,10707,22,32991,33013,488
77547,5364,3061,0.00018467,0.0005,76823,8212,28,2802,2830,16
135843,22066,339,4.64e-06,0.03,13908,224701,34,294,328,30
102554,24985,1621,0.00491597,0.01,12596478,405131,98,53127,53225,11634
144598,72139,8363,0.00491597,0.05,51279954,30166384,28253,1556217,1584470,369944
48483,10474,21456,0.00056263,0.27,285734,60683875,1785,36112,37897,112278
76580,99678,10446,0.00015297,0.005,1167692,5206222,5767,36997,42764,5098
62959,17337,25969,0.00163948,0.005,1789632,2251266,2755,76967,79722,17111
70976,23333,9104,8.43e-05,0.23,139595,48861358,10767,7494,18261,20738
95744,68794,15166,0.00160539,0.001,10574178,1043390,6288,383957,390245,10239
91775,53017,11971,8.43e-05,0.001,410135,634686,3401,24732,28133,410
18337,67777,30925,0.00108175,0.001,1344487,2096037,9795,77058,86853,2804
18069,8672,28904,0.00013363,0.2,20941,50133544,1946,27895,29841,19787
8351,16227,2749,4.34e-06,0.3,588,13384038,188,309,497,125
54412,59495,6156,0.00018467,0.13,597832,47617838,10715,11251,21966,27733
15470,75635,1133,0.00031941,0.005,373743,428835,406,1808,2214,178
50506,43853,4497,0.00047003,0.15,1041074,29584862,1922,20184,22106,32844
12511,9534,218,0.00370564,0.2,442072,417278,28,228,256,350
51601,6661,39216,0.00296184,0.2,1018108,52247827,2064,86570,88634,278111
112544,4288,15481,2.48e-05,0.13,11984,8631463,244,14444,14688,1641
15872,5266,16465,0.00078778,0.2,65856,17343368,885,6951,7836,12796
26869,78085,12967,0.00082185,0.001,1724312,1012549,5179,41099,46278,1458
103094,3795,4736,0.00041097,0.01,160807,179774,46,5669,5715,589
126796,17502,504,1.65e-05,0.3,36640,2647635,53,509,562,434
6312,72561,6398,0.00082487,0.005,377851,2321330,2595,9207,11802,831
54015,11327,9316,0.00078778,0.05,482006,5276387,317,12028,12345,15625
36992,29651,21152,0.00078778,0.05,864120,31360765,9201,44907,54108,66645
62222,59948,419,0.00952101,0.03,35514661,754069,69,24161,24230,5816
149184,32802,10969,2.09e-05,0.1,102179,35983818,8535,31935,40470,9565
17341,34082,5137,0.00018467,0.25,109149,43770615,2035,3604,5639,7416
75980,42917,24266,0.00182521,0.0005,5951782,520723,5532,251011,256543,3819
148767,20291,8074,0.00018467,0.2,557472,32769080,1661,28478,30139,75602
22426,93374,5809,0.00041097,0.07,860605,37972171,9500,13120,22620,14842
5444,82648,16541,8.43e-05,0.01,37928,13671559,8489,9791,18280,620
68317,23593,11756,0.00860544,0.01,13870837,2773749,4165,268430,272595,82404
1248,1945,7883,0.00370564,0.0005,8995,7667,77,258,335,9
21028,28039,7084,4.34e-06,0.17,2559,33771873,1775,1574,3349,432
115133,52431,12910,4.34e-06,0.1,26199,67692260,16061,42136,58197,3784
123259,6608,17338,0.00019487,0.15,158741,17188163,1124,26968,28092,36501
14531,14253,16354,8.43e-05,0.1,17457,23310347,5578,3722,9300,2222
65950,89712,2369,8.43e-05,0.23,498705,48901275,1499,5261,6760,14231
93450,63663,14878,0.00018467,0.005,1098679,4736074,5253,49483,54736,8091
112194,22234,17069,1.65e-05,0.17,41184,64518913,2720,43265,45985,25104
42747,25943,7238,0.00034241,0.17,379749,31926826,1655,18248,19903,24433
51066,53986,8453,0.00019487,0.005,537230,2281808,2610,15996,18606,1692
119484,26370,3621,0.00082185,0.1,2589577,9550231,357,26397,26754,47844
20687,66742,4914,0.00031941,0.001,441029,327987,2002,7789,9791,188
42095,753,6083,0.00019487,0.1,6182,458528,35,2328,2363,234
100288,89204,1783,0.00108175,0.25,9677488,39776332,1797,46216,48013,61235
113232,58449,2422,0.00108175,0.001,7159389,141572,235,52667,52902,1064
46402,25898,38804,8.43e-05,0.001,101298,1005002,4878,34471,39349,250
27923,24348,15000,0.00296184,0.17,2013727,62090802,14144,40797,54941,88059
14011,90866,10797,0.00019487,0.05,248109,49054756,13717,16702,30419,19471
11010,426,40636,0.00041097,0.17,1930,2946649,127,3687,3814,740
108251,6926,14586,0.00182521,0.13,1368620,13135350,409,47622,48031,146086
87572,1293,9132,2.09e-05,0.27,2365,3189980,62,5434,5496,368
125703,12871,11249,0.00952101,0.005,15404375,723951,208,505674,505882,57790
146738,11724,14562,0.00031941,0.07,549516,11951611,1638,34663,36301,44409
146719,98366,3884,0.00041097,0.001,5931197,382096,2500,85737,88237,1615
19813,18748,3922,0.00019487,0.0005,72389,36773,337,1944,2281,21
37405,13971,26057,0.00018467,0.17,96513,61891574,13651,25620,39271,38840
16269,21615,43735,0.00082487,0.001,290089,945380,4685,30431,35116,677
76448,44791,6863,0.00019487,0.03,667286,9223264,3151,17383,20534,14928
108507,50111,1630,0.01084252,0.005,58955505,408583,151,255111,255262,16835
68265,10896,15526,0.00860544,0.27,6401041,45679175,1822,183787,185609,318044
56663,33460,17843,0.00082487,0.001,1563938,597060,3160,48833,51993,1971
145956,36391,3553,0.00182521,0.23,9694647,29743038,1257,148969,150226,159210
72696,9829,14588,0.00018467,0.3,131957,43018224,1672,27338,29010,44632
9288,91938,1579,4.64e-06,0.0005,3962,72615,649,678,1327,12
48358,54234,5866,0.00018467,0.07,484326,22272010,5595,17563,23158,18804
128235,27404,2285,2.48e-05,0.17,87258,10648390,645,5214,5859,2406
87793,9394,6423,0.00013363,0.01,110216,603499,118,6956,7074,548
12130,58622,3977,0.00182521,0.27,1297932,62955991,1758,8287,10045,13624
103382,98000,1333,0.00108175,0.2,10959855,26142753,1306,40011,41317,37936
64201,35581,5780,0.00860544,0.23,19658246,47306600,1626,201385,203011,235667
32405,4776,42173,0.00031941,0.15,49438,30215362,1388,23872,25260,19461
40858,17665,476,8.43e-05,0.13,60839,1095272,42,352,394,285
74938,69334,1053,0.00370564,0.05,19253858,3651326,187,40809,40996,16807
77825,66549,980,0.00019487,0.0005,1009268,32633,93,2618,2711,64
71615,65776,1461,0.00082185,0.17,3871417,16344669,299,10355,10654,19095
75551,39919,8909,0.00015297,0.07,461353,24894963,6140,22424,28564,26181
47722,39521,4263,0.00082282,0.27,1551878,45490136,1870,32753,34623,45410
51313,23983,35195,0.00082487,0.005,1015132,4220503,4748,64576,69324,12398
132661,14249,1356,0.00018467,0.27,349086,5218227,89,3485,3574,10543
40244,26014,41080,0.00082185,0.005,860421,5343465,6013,66380,72393,12573
82304,64559,1869,4.34e-06,0.0005,23060,60337,552,2893,3445,14
140601,39082,2839,0.00041097,0.3,2258310,33288403,1330,30756,32086,67313
112329,12906,12693,0.00018467,0.1,267737,16383445,1507,22812,24319,25626
19339,4842,2565,0.00034241,0.03,32070,372676,52,487,539,166
38694,1087,33880,0.00015297,0.3,6435,11051388,235,11048,11283,3685
119452,19854,13858,0.00018467,0.2,437975,55029829,12233,34513,46746,116794
18231,41495,451,0.00019487,0.005,147425,93679,41,460,501,44
139169,50831,2641,4.64e-06,0.001,32824,134287,604,4727,5331,22
30394,9998,9099,0.00019487,0.15,59219,13646934,832,6226,7058,5371
57,36503,19800,4.34e-06,0.001,9,722784,3735,1734,5469,27
20872,8211,27058,0.00047003,0.001,80558,222185,1500,9796,11296,112
117166,9557,9860,0.00296184,0.001,3316667,94243,1183,84615,85798,1453
60896,81447,25637,0.00031941,0.001,1584216,2088138,9894,90644,100538,3033
83501,85018,18926,4.34e-06,0.03,30810,48273885,16326,43633,59959,1872
49088,15649,6396,0.00296184,0.1,2275280,10009586,287,24374,24661,42947
122419,92715,6240,8.43e-05,0.03,956704,17356406,5952,28257,34209,18609
62435,52470,3535,0.00047003,0.27,1539833,50092870,2129,28577,30706,34548
16901,698,13527,0.00082487,0.13,9736,1228180,46,2247,2293,996
98424,59478,6192,0.00013363,0.01,782296,3682991,2538,17822,20360,4141
46684,428,14490,8.43e-05,0.25,1686,1552222,42,4590,4632,370
100613,36669,10508,0.00491597,0.15,18136918,57798017,16818,496478,513296,332048
105550,17192,16915,0.00015297,0.005,277594,1454130,1856,23973,25829,1524
144700,89168,14675,0.00491597,0.01,63429368,13085712,18831,3236568,3255399,332710
15414,10338,42366,0.00182521,0.0005,290856,218999,2456,22923,25379,276
59204,63080,15980,0.00018467,0.03,689670,30241974,10212,44138,54350,29536
102485,4494,1166,0.00108175,0.05,498261,262042,32,1959,1991,1779
23836,25996,29699,0.00082185,0.001,509257,772070,3986,31264,35250,887
118373,96996,3237,0.00041097,0.17,4718667,53386801,2261,64861,67122,69745
37664,20822,5077,0.00952101,0.01,7467040,1057257,176,57713,57889,18162
86538,58068,7002,4.34e-06,0.05,21809,20332091,5495,15080,20575,786
146452,49337,7831,0.00034241,0.13,2474141,50231793,11986,76759,88745,161303
89527,10395,7012,2.48e-05,0.25,23108,18224705,332,9426,9758,2952
16929,71763,4724,0.00056263,0.2,683540,67807137,15037,8175,23212,11746
80021,15835,22821,0.00296184,0.15,3753302,54210143,13185,175063,188248,319068
83238,8971,24383,0.00082487,0.27,615968,59061003,1963,61240,63203,226504
100241,35525,6762,0.00296184,0.17,10547434,40842366,1753,195864,197617,179293
88362,22785,14320,0.00019487,0.001,392352,326293,2026,21696,23722,368
25763,20047,13361,0.00056263,0.001,290596,267865,1698,10500,12198,217
76809,12040,15667,8.43e-05,0.1,77955,18865079,1802,19522,21324,9206
33061,64314,10818,8.43e-05,0.07,179229,48706445,11898,36951,48849,10901
89902,92636,2859,0.00078778,0.13,6560829,34430489,9375,43137,52512,67619
35285,10091,28400,0.00082282,0.13,292990,37258152,8390,26100,34490,78519
41513,19863,3145,0.00082185,0.3,677708,18746256,311,3952,4263,15301
34302,29462,17514,4.34e-06,0.13,4386,67083786,14978,6202,21180,1500
24703,31875,5685,0.00013363,0.23,105224,41684802,1899,4031,5930,8739
28864,60105,3188,0.00019487,0.0005,338078,95835,1370,4687,6057,59
132843,56877,4933,0.00082282,0.005,6217070,1403102,2594,105335,107929,14745
106163,27250,2196,2.09e-05,0.25,60405,14963431,221,5830,6051,2746
77974,62889,4033,4.34e-06,0.03,21282,7609767,2549,7364,9913,285
110042,37929,4045,0.00015297,0.05,638476,7671463,1293,12394,13687,12889
137609,32109,6567,0.00078778,0.3,3480824,63264718,1820,92450,94270,169704
22398,6240,49264,0.00082185,0.005,114884,1537271,1891,18105,19996,1876
95992,13413,18845,0.00047003,0.17,605217,42973321,1892,50236,52128,140711
45069,4193,24995,0.00041097,0.13,77682,13628196,361,14790,15151,18829
34327,44692,198,0.00018467,0.25,283315,2218303,49,289,338,673
29404,31345,1469,0.00047003,0.2,433219,9215265,216,1465,1681,4867
14111,5473,17946,0.00108175,0.3,83549,29467999,1173,14205,15378,20674
9634,44411,5582,0.02533638,0.2,10841084,49585352,13562,79694,93256,83859
26480,34946,4680,0.00163948,0.17,1517152,27806926,1531,9909,11440,17715
69752,85063,9259,0.00078778,0.05,4674240,39381814,11970,78423,90393,95743
115408,19617,3765,0.00082185,0.15,1860650,11079231,228,19162,19390,49352
88449,58724,10523,0.00047003,0.05,2441423,30899587,8669,67277,75946,93472
95100,77850,2541,0.00041097,0.23,3042676,45514835,2220,35065,37285,53720
142280,13851,13476,0.00370564,0.25,7302862,46665978,2032,365724,367756,445644
45321,51775,12655,0.02533638,0.01,59453366,6552221,13958,1103701,1117659,107567
89669,14198,12547,0.00082282,0.001,1047617,178157,1286,31153,32439,685
2820,49272,43120,0.00082487,0.01,114638,21246442,13507,33516,47023,3488
147849,75815,10972,2.48e-05,0.07,278324,58233274,14475,50637,65112,19195
134616,5988,395,0.01084252,0.27,8740851,639385,30,10348,10378,12436
60772,78330,3715,0.00047003,0.13,2237520,37837773,9157,16822,25979,37815
40231,25892,47344,0.00082185,0.05,856098,61292839,17911,97546,115457,164800
62637,29440,16382,0.00160539,0.01,2960435,4822927,3722,86111,89833,35726
106020,21986,35,0.00163948,0.0005,3821663,391,9,425,434,14
108432,11645,6793,0.00019487,0.25,246075,19777879,328,12309,12637,33315
109924,38202,5876,0.00019487,0.15,818332,33672996,1615,27285,28900,53299
121142,17406,1062,0.00952101,0.17,20076451,3145340,75,60292,60367,45925
41003,87505,2949,0.00031941,0.001,1146049,258058,1657,7742,9399,254
53859,64468,7793,0.00078778,0.0005,2735351,251215,2869,40459,43328,729
72259,61661,7481,0.00082185,0.13,3661854,59967886,14375,48264,62639,117859
100126,48822,1350,0.01084252,0.005,53002128,329711,124,172916,173040,12699
100336,10247,12262,0.00082185,0.13,845004,16335662,1170,32353,33523,89785
43165,32418,1982,0.00370564,0.27,5185497,17355793,565,16611,17176,27549
78093,55075,8058,0.01084252,0.15,46634158,66574409,3762,661564,665326,526613
20534,5718,42761,0.00019487,0.001,22882,244528,1650,10520,12170,70
24804,47776,26284,0.00182521,0.0005,2163056,627891,5937,82094,88031,1644
2685,83420,15501,0.00163948,0.005,367300,6465820,6940,24845,31785,1894
40235,16219,1278,0.00047003,0.3,306736,6220899,98,957,1055,4794
52968,89955,361,0.00108175,0.2,5154379,6496183,118,3215,3333,5393
9089,1669,1614,0.00163948,0.3,24885,808908,31,178,209,619
120873,325,6323,4.34e-06,0.05,170,103037,21,4555,4576,15
81584,51961,4373,0.00160539,0.23,6805636,52268360,1759,83544,85303,111110
47518,20449,40367,0.00491597,0.001,4776995,825491,4562,288705,293267,10779
107253,2283,4766,2.48e-05,0.1,6080,1088228,49,3830,3879,204
34231,14870,23278,0.00031941,0.0005,162590,173081,2021,15501,17522,104
10078,92136,18515,4.64e-06,0.005,4308,8529883,9039,8107,17146,101
112391,5442,9686,8.43e-05,0.23,51556,12124677,273,11379,11652,11566
41697,44362,20373,4.34e-06,0.05,8028,45191155,12002,26827,38829,947
9244,41300,24556,0.00041097,0.005,156905,5071095,5464,21105,26569,1387
51439,56635,19514,0.00015297,0.0005,445645,552620,5450,34006,39456,268
15283,68140,28533,4.64e-06,0.0005,4832,972131,8914,13347,22261,35
25036,85515,11825,0.00034241,0.03,733108,30337863,10326,24576,34902,16191
60648,43380,251,0.00015297,0.15,402453,1638661,119,389,508,1000
100167,60572,5758,0.00041097,0.2,2493489,69761003,2768,60511,63279,99801
33047,17905,8258,0.00860544,0.001,5092216,147869,1634,60892,62526,1844
23286,11985,3017,0.00860544,0.27,2401742,9763781,429,8630,9059,17077
22106,53551,9451,0.00015297,0.1,181092,50614221,11866,10565,22431,22786
32418,28254,29437,0.00082185,0.01,752774,8317392,5327,43744,49071,16730
106549,23951,4413,0.00047003,0.07,1199520,7399721,292,15065,15357,28445
14340,37295,22479,0.00018467,0.005,98767,4191890,4628,17623,22251,717
62854,25915,7364,0.00013363,0.001,217670,190856,1355,8714,10069,112
21524,2973,47185,0.00952101,0.27,609417,37884870,1541,47607,49148,138403
11152,745,29589,2.48e-05,0.1,206,2205540,99,2628,2727,62
111981,4814,7238,0.00034241,0.23,184600,8014813,132,9703,9835,22575
72160,50606,5963,1.65e-05,0.23,60291,69417708,2535,31556,34091,7597
57026,5845,20610,0.02533638,0.005,8445476,602355,183,259531,259714,44907
96185,16044,3942,0.02533638,0.2,39100624,12652555,218,330494,330712,283702
73853,59179,2394,4.34e-06,0.15,18968,21254142,1403,2062,3465,756
99114,30819,9747,0.00047003,0.13,1435778,39055336,9440,49509,58949,113753
64647,28560,2173,0.00015297,0.25,282438,15521355,635,2196,2831,9067
22071,2296,4952,0.00491597,0.27,249137,3070563,100,2920,3020,11187
74396,13149,27576,0.00082487,0.0005,806926,181302,2141,48561,50702,472
16538,18705,22326,2.48e-05,0.001,7681,417636,2293,5894,8187,31
115891,12479,6178,0.00019487,0.13,281825,10023210,228,10708,10936,17528
9859,12,13427,4.64e-06,0.2,0,32647,13,756,769,10
62329,80902,26488,0.00034241,0.01,1726624,21430092,14114,110887,125001,44818
48208,31115,19815,4.34e-06,0.001,6510,616582,3231,12367,15598,36
83872,79549,15943,4.64e-06,0.03,30958,38049497,12600,33932,46532,1514
11164,75084,27281,0.00108175,0.0005,906782,1024204,9289,60393,69682,895
121924,32659,2497,0.00078778,0.07,3136947,5710496,495,24589,25084,30504
20947,2350,48998,0.00182521,0.23,89851,26484328,1181,22604,23785,63567
115315,21509,8707,0.00082282,0.03,2040954,5619077,2350,49395,51745,39720
14988,11170,14155,0.00015297,0.3,25611,47434080,2005,25276,27281,17816
125395,67952,8623,2.48e-05,0.005,211576,2929901,3287,21927,25214,705
86961,60287,3099,0.00163948,0.15,8595337,28028418,1817,71594,73411,67462
33014,15348,25134,8.43e-05,0.1,42710,38576084,9018,26265,35283,8161
44507,79668,7391,0.00056263,0.01,1994986,5889021,4228,30646,34874,13574
66286,60115,21187,0.00041097,0.01,1637649,12737287,8075,71889,79964,29837
4476,84053,13147,0.00034241,0.03,128825,33153614,11508,14475,25983,3860
88572,26455,8523,0.02533638,0.05,59369899,11275367,1474,961026,962500,310960
17566,2079,3115,4.64e-06,0.23,169,1490250,56,233,289,47
41674,75027,6344,0.00160539,0.07,5019641,33320412,15766,59855,75621,52410
81900,86437,11023,0.00182521,0.03,12921133,28585405,12426,296844,309270,146689
20072,30276,10461,0.00041097,0.001,249760,316737,1921,9130,11051,181
53417,37184,2407,2.48e-05,0.3,49319,26861164,1015,1809,2824,2773
29419,15454,19258,0.00160539,0.005,729880,1488111,1782,23218,25000,4403
91599,43031,10327,2.48e-05,0.1,97871,44442879,10305,30883,41188,21103
79937,57917,7153,0.00018467,0.07,854988,29001613,7309,27416,34725,35505
943,4905,31098,0.01084252,0.3,50200,45762087,1735,3589,5324,5465
35767,12042,27119,0.00082282,0.005,354414,1632908,1951,22193,24144,3050
60673,87576,5157,2.48e-05,0.15,131936,67747566,14991,7334,22325,23982
27813,19015,22846,0.00056263,0.001,297559,434425,2435,17777,20212,397
75469,91049,1081,1.65e-05,0.0005,113447,49246,442,2558,3000,17
2025,41300,12075,0.00013363,0.03,11177,14961777,4979,2988,7967,423
2610,6544,1332,0.00019487,0.27,3328,2354847,51,126,177,118
34871,78138,22239,2.48e-05,0.0005,67656,868880,7987,26960,34947,82
82533,41890,3498,0.00082185,0.005,2841436,732842,1338,21404,22742,3578
90188,23458,5453,8.43e-05,0.25,178328,31982207,1337,17241,18578,16395
491,54550,4252,0.00182521,0.17,48979,39434564,8764,2593,11357,1160
65571,44543,6915,0.00160539,0.2,4689060,61606367,2240,77241,79481,111012
130470,53709,13005,2.48e-05,0.05,173997,34927173,9719,38231,47950,9640
89297,73623,186,0.00108175,0.03,7111911,410939,45,3199,3244,1822
69925,45757,25144,0.00952101,0.0005,30463488,575279,10296,1244303,1254599,25597
83227,46182,1163,0.00108175,0.05,4157838,2686924,165,12711,12876,11451
40911,16610,6535,0.00018467,0.2,125491,21710083,1196,14517,15713,15777
69381,8913,17731,0.00296184,0.2,1831765,31611153,1566,64586,66152,163868
139568,66071,6510,0.00078778,0.05,7264447,21508789,7615,176823,184438,126555
44359,5405,39676,0.00013363,0.13,32043,27882409,6347,22096,28443,17773
79810,14962,7321,2.09e-05,0.13,24934,14240738,381,9006,9387,1885
64911,33712,3134,0.00041097,0.07,899334,7396708,353,8136,8489,15497
80041,66374,3602,0.00056263,0.1,2989100,23912231,6244,32543,38787,48087
10735,11997,42152,0.00078778,0.05,101468,25286215,6869,22211,29080,13638
131772,329,5496,0.00018467,0.25,8026,453254,29,4935,4964,629
40134,13595,6425,2.48e-05,0.005,13548,436766,426,3526,3952,53
140000,46501,3148,0.00015297,0.01,995879,1464115,1183,11358,12541,2571
131910,55678,14962,0.00163948,0.0005,12041261,416554,5729,603738,609467,8319
2653,29526,4482,0.00082185,0.15,64389,19853992,1237,2235,3472,1550
98757,79878,46,2.48e-05,0.01,195874,36755,38,178,216,21
39685,18131,36036,0.00182521,0.05,1313355,32670331,9222,82751,91973,125653
27129,15941,9368,0.00952101,0.17,4117696,25390097,1374,63451,64825,71336
92415,61420,11901,8.43e-05,0.03,478447,21929349,7560,33766,41326,14804
39378,8496,18632,0.00163948,0.13,548570,20581913,1409,28053,29462,70593
121570,11369,15137,0.00013363,0.25,184697,43024415,1773,33536,35309,61833
15671,4297,21488,0.00296184,0.1,199497,9235418,324,9770,10094,22056
65310,69547,1915,2.09e-05,0.05,94840,6660472,2066,2416,4482,835
36388,95627,7364,0.00491597,0.005,17106416,3521282,6748,199057,205805,29468
63647,9030,27583,0.00047003,0.15,270165,37364510,1838,38107,39945,86152
44851,46911,44921,0.00082487,0.03,1735569,63220060,21215,148659,169874,173791
24388,19059,28016,0.00034241,0.005,159163,2669929,2840,17692,20532,1396
145099,97659,824,0.00047003,0.23,6660478,18530261,862,20521,21383,33715
55458,1869,21986,0.00056263,0.13,58326,5342957,129,11847,11976,12262
72187,58271,12865,2.48e-05,0.0005,104446,374845,3796,19492,23288,65
59527,19989,26123,4.34e-06,0.001,5164,522188,2798,15173,17971,31
110571,261,12311,0.00018467,0.2,5347,644870,32,8557,8589,732
146211,43042,9617,0.00491597,0.03,30937732,12418598,9759,1048828,1058587,251923
61276,28961,22176,0.00082487,0.05,1463858,32112662,9356,69619,78975,110381
45785,99506,3697,0.01084252,0.01,49397672,3679279,11377,276503,287880,24609
115543,50502,6798,0.00163948,0.2,9566760,68664652,17749,186323,204072,204786
54352,46800,8576,0.00108175,0.07,2751701,28097223,7755,49578,57333,66444
8231,42239,7817,0.00860544,0.15,2992167,49529904,2332,29594,31926,29865
59788,70932,3131,0.00078778,0.0005,3340929,111058,1612,20495,22107,351
47194,2451,13335,0.00952101,0.15,1101468,4903302,149,23960,24109,67934
451,52642,5974,0.00860544,0.17,204607,53463781,2464,6056,8520,2444
31005,65295,16335,0.00082487,0.01,1669951,10666272,7051,53959,61010,23096
27072,55771,9678,0.00019487,0.01,294223,5397994,3341,12556,15897,2060
141516,18474,13568,0.00019487,0.17,509479,42613559,9520,35827,45347,102623
12987,7224,3977,0.00034241,0.05,32126,1436675,87,857,944,569
37826,57061,1728,4.64e-06,0.0005,10015,49326,442,996,1438,11
44553,5476,37184,0.00082282,0.3,200764,61092848,1871,42372,44243,140749
26411,6014,29157,0.01084252,0.3,1722233,52606342,1918,80940,82858,179589
82684,46229,3825,0.00082185,0.2,3141456,35370324,1666,37829,39495,60664
37641,4780,4864,0.00041097,0.005,73947,116261,49,2685,2734,128
41243,11274,98,4.34e-06,0.2,2018,221312,22,85,107,17
52395,86072,14633,0.00160539,0.01,7239995,12595016,9465,187865,197330,70575
85156,55151,19511,0.00370564,0.03,17403649,32283473,14138,717463,731601,282022
121945,13377,17021,0.00108175,0.03,1764709,6831334,2712,72613,75325,67816
42759,12801,2761,0.02533638,0.13,13869434,4595043,157,55005,55162,43631
66666,3541,31898,0.00160539,0.17,379008,19203650,1064,39661,40725,130087
76183,4683,19240,4.64e-06,0.01,1655,901079,449,9802,10251,41
119977,21911,6771,0.00018467,0.07,485477,10385826,1355,17619,18974,20069
65206,78652,2074,2.09e-05,0.2,107086,32639193,1643,2763,4406,3545
4970,30079,600,0.00370564,0.3,554006,5420885,86,650,736,1085
98452,29745,8708,0.00160539,0.17,4701459,44038852,1728,115213,116941,174283
80582,14431,384,0.00860544,0.13,10007283,721665,36,6837,6873,6622
48417,42653,2786,4.34e-06,0.17,8962,20206324,1138,1469,2607,494
44040,1787,6173,0.00108175,0.15,85179,1655736,53,3345,3398,4854
56015,50092,9568,8.43e-05,0.03,236513,14378476,4735,18563,23298,5534
64437,61001,15359,0.00041097,0.07,1615437,65585185,16486,72819,89305,133748
63512,19056,12920,0.00108175,0.13,1309282,32008446,1755,42053,43808,98615
74131,8372,8229,0.00031941,0.0005,198257,34451,100,8118,8218,59
95572,77731,4998,0.00018467,0.17,1371911,66053099,14929,17312,32241,63712
